0.0,2015-12-14 03:31:42,？,D0aa3a40,1,FFFFFF
810.2,2015-12-17 02:54:00,难怪都想移民。。。,df85f557,1,FFFFFF
816.941,2015-12-29 02:20:13,空降福利,D1b23427,1,FFFFFF
824.483,2015-12-12 02:19:49,可以的。这种生活方式。,05d06785,1,FFFFFF
832.087,2015-12-16 14:33:55,open marrige...,8e67182b,1,FFFFFF
840.268,2015-12-14 07:24:09,男主受不了了,Da447cdd,1,FFFFFF
840.537,2016-01-10 07:25:36,ku,be38ffb8,1,FFFFFF
840.685,2015-12-12 17:57:55,胸好大像摸,6fb8ebd3,1,FFFFFF
841.815,2015-12-11 06:10:16, 额，法国人真的这样？,cf76a60e,1,FFFFFF
849.607,2015-12-28 13:51:17,不能以偏概全吧有人这么想也有人不这么想呀,5ad62d17,1,FFFFFF
862.805,2015-12-11 22:53:33,怪不得法国人不知道自己的爸爸是谁,303a526f,1,0CFFFB
874.736,2015-12-13 01:35:50,我也认识个法国人不知道自己爸爸是谁,6dc7d6c4,1,FFFFFF
874.913,2015-12-15 07:35:50,为什么不给我们看,04781b7d,1,FFFFFF
881.024,2015-12-13 07:17:06,真的假的，不过我不好意思问,4f7139ea,1,FFFFFF
882.666,2016-01-15 06:37:14,男主三观刷新中,91504d70,1,FFFFFF
890.264,2016-01-16 08:52:19,突然爱上了法国,fa8c62a6,1,666B37
894.698,2015-12-12 01:41:03,法国人一定不能忍，这明显很片面，是美国人眼里的法国人,847b81a1,1,FFFFFF
901.802,2015-12-11 05:56:59,三观尽毁,De361416,1,FFFFFF
903.588,2015-12-12 07:51:50,法国人不这样。。。这是美国人眼中的“法国人”,ec29cb85,1,FFFFFF
905.405,2016-01-10 00:09:19,世界观毁了,b1dd4b52,1,FFFFFF
905.979,2016-01-04 10:43:39,男主是不是演了纽约我爱你,449e81cc,1,FFFFFF
908.245,2015-12-16 10:16:07,法国人不这样啊，我法语老师的丈夫深情得不得了,628f7aa8,1,FFFFFF
912.042,2015-12-11 14:57:54,看不下去了,ad2bd78a,1,FFFFFF
916.605,2016-01-24 03:11:48,美国人眼里法国人基本上等同放荡风流啊。。。,397fadc8,1,FFFFFF
923.753,2015-12-30 08:46:47,法国开放式婚姻还是少，不爱了大抵就离婚了。,2c577e6a,1,CB8BF7
927.952,2016-01-11 03:52:18,大方脸,De6a301a,1,FFFFFF
932.254,2015-12-30 08:46:52,不然就不结婚,2c577e6a,1,CB8BF7
939.253,2015-12-30 08:46:59,想荷兰豆,2c577e6a,1,CB8BF7
948.882,2016-01-10 10:53:56,三种表达方式...,e1fe5189,1,FFFFFF
957.504,2015-12-16 21:26:12,哈哈哈,5e652417,1,FFFFFF
965.237,2016-01-04 10:44:38,然而。。。,449e81cc,1,FFFFFF
972.842,2016-01-14 05:04:26,手差评，侧脸好评,85060c19,5,7C00D0
975.869,2016-01-10 07:29:10,法国人真直爽，喜欢！,be38ffb8,1,FFFFFF
984.998,2015-12-11 16:39:24,一见钟情 殴也,Deb6a01e,1,FFFFFF
992.725,2015-12-12 22:21:52,法国人的嘴炮功力太牛,1e07911f,1,FFFFFF
995.598,2015-12-14 11:58:56,干的漂亮,D76990d7,1,FFFFFF
997.525,2016-01-07 10:00:20,实力撩弟,D10677ae,1,FFFFFF
1000.9,2016-01-12 04:14:42,就喜欢这样的浪 找我 找我啊,44d53bbb,1,FFFFFF
1002.07,2015-12-14 00:08:14,为啥不离婚啊 这三观。。。。,4735d355,1,FFFFFF
1015.73,2015-12-12 20:56:22,没味啊,df16caa7,1,FFFFFF
1029.04,2016-01-09 21:15:52,声音好听,8ad135d5,1,FFFFFF
1049.68,2015-12-15 06:38:29,原来男主是契科夫弟弟！！！,1ed59060,1,FFFFFF
1064.69,2016-01-02 23:59:01,美炸,d22ef0e6,1,FFFFFF
1069.27,2016-01-27 20:24:47,实力撩弟！,89935cb6,1,FFFFFF
1071.58,2015-12-21 05:16:31,好美的法国女人,3a2bf569,1,FFFFFF
1072.96,2015-12-13 08:41:35,男主好帅,4efc742b,1,E5AC0E
1075.37,2015-12-14 20:53:14,女主好有味道！,37f285e1,1,FFFFFF
1075.39,2016-01-01 01:27:25,呜嗷,Df676c7a,1,FFFFFF
1077.46,2015-12-13 09:13:13,sounds sexy,e84e5c08,1,FFFFFF
1079.93,2015-12-28 13:57:59,这个点烟镜头真是苏到我炸,5ad62d17,1,FFFFFF
1079.95,2016-01-04 10:46:33,女主还是很有味道的,449e81cc,1,FFFFFF
1086.88,2015-12-12 01:10:14,妈的，好浪漫,1358daac,1,FFFFFF
1091.66,2015-12-12 08:01:08,so romantic,cb813391,1,FFFFFF
1093.9,2016-01-15 19:16:28,这么质量,8a1f2263,1,FFFFFF
1098.72,2015-12-12 21:11:20,啪起来！,D01ba94d,1,FFFFFF
1101.17,2015-12-28 13:59:15,je t'attends la,5ad62d17,1,FFFFFF
1103.33,2016-01-12 04:16:25,剧情有些不得了啊,44d53bbb,1,FFFFFF
1104.1,2015-12-26 03:22:41,啪起来哈哈哈哈!,6ba340cc,1,FFFFFF
1104.36,2015-12-12 07:50:53,天哪，直接开房。,47e40367,1,FFFFFF
1106.97,2015-12-13 03:12:52,约吗？！约！,8e23551e,1,FFFFFF
1107.01,2015-12-13 08:42:31,能不能别那么猥琐，这么美好的电影,4efc742b,1,E5AC0E
1113.32,2015-12-13 21:17:15,我次奥这节奏- -,265e31c4,1,FFFFFF
1113.46,2015-12-12 02:58:25,要高潮了吗,D1f08377,1,FFFFFF
1113.74,2015-12-12 12:29:49,还开心,6d62e863,1,FFFFFF
1116.8,2016-01-10 07:32:02,BGM is very good!,be38ffb8,1,FFFFFF
1117.41,2015-12-12 17:40:37,在中国是不是就遇会被敲诈勒索了,dd2f1c53,1,FFFFFF
1117.91,2015-12-13 03:13:14,不会这样就有激情戏吧,8e23551e,1,FFFFFF
1118.01,2015-12-12 12:29:55,耶耶,6d62e863,1,FFFFFF
1118.6,2015-12-18 10:23:54,YP如此简单,Da9feb2d,1,FFFFFF
1120.61,2015-12-18 10:23:08,wokao,Da9feb2d,1,FFFFFF
1122.2,2015-12-13 03:13:24,好激动,8e23551e,1,FFFFFF
1126.78,2015-12-12 22:03:47,在中国是开房打麻将吧,f9ddaff1,5,7C00D0
1129.61,2015-12-16 11:13:42,《仙人跳》--,D8b83210,1,FFFFFF
1131.65,2015-12-12 20:26:13,这个bmg太励志了！,c61562c1,1,FFFFFF
1131.75,2015-12-12 02:58:43,好期待！！！,D1f08377,1,FFFFFF
1133.82,2016-01-10 10:57:01,哈哈哈,e1fe5189,1,FFFFFF
1135.34,2015-12-13 04:34:47,哈哈,Daf78ec9,1,FFFFFF
1136.75,2015-12-13 03:21:04,正能量啊,D0d7a47a,1,FFFFFF
1138.9,2015-12-12 20:21:57,我觉得不是我想的那样,7af19416,1,FFFFFF
1140.01,2015-12-13 04:34:55,哈哈,Daf78ec9,1,FFFFFF
1142.03,2015-12-27 06:10:52,回家的诱惑,D2f07b03,1,FFFFFF
1143.28,2015-12-13 03:15:58,之前女主抽完烟也是进这里啊，之前就在约别人吗,6dfd0a1d,1,FFFFFF
1144.14,2015-12-21 05:17:44,open marriage,3a2bf569,1,FFFFFF
1144.62,2016-01-13 03:06:21,寂寞少妇养小白脸的感觉,ee64a3bf,1,FFFFFF
1144.73,2016-01-10 07:32:48,正能量啊哈哈哈哈哈,be38ffb8,1,FFFFFF
1144.75,2015-12-13 03:50:19,没有一个人觉得剧情发展地很牵强么？很难理解么？,0b21a199,5,1300D3
1146.79,2015-12-13 00:57:23,你想的是哪样？,ac0abf00,5,1300D3
1149.21,2015-12-12 12:30:27,想要这样的炮友,6d62e863,1,FFFFFF
1149.88,2015-12-11 10:13:57,房都开好了,39fbb9fe,1,FFFFFF
1150.81,2015-12-13 03:50:32,啦啦啦,0b21a199,5,1300D3
1151.03,2015-12-13 04:35:13,纯爱,Daf78ec9,1,FFFFFF
1151.16,2016-01-10 07:32:56,❤,be38ffb8,1,FFFFFF
1154.3,2016-01-27 20:26:21,女主就住在这儿,89935cb6,1,FFFFFF
1158.61,2016-01-05 14:52:01,小黄文儿的节奏,5f603812,1,FFFFFF
1158.71,2016-01-10 07:33:30,我也觉得在中国就是被敲诈勒索了,be38ffb8,1,FFFFFF
1160.43,2015-12-23 03:32:44,男主叫啥,Dbe51da6,1,FFFFFF
1161.45,2015-12-11 18:45:06,完美,D4510636,1,FFFFFF
1163.89,2015-12-14 12:11:29,房钱都省了多好,a886cf85,1,FFFFFF
1164.41,2015-12-12 17:42:05,我是想说在国内百分之百就是敲诈勒索,dd2f1c53,1,FFFFFF
1166.73,2015-12-13 03:14:33,我的三观,8e23551e,1,FFFFFF
1167.39,2015-12-11 10:14:14,BGM 很对味 哈哈哈哈哈,39fbb9fe,1,FFFFFF
1169.52,2015-12-16 07:02:31,bgm是什么,0dafe7b1,1,FFFFFF
1170.59,2015-12-12 21:33:26,shakalakaboomboom~,716e3a56,1,FFFFFF
1171.43,2015-12-12 03:05:11,性福快到,111afd7c,1,FFFFFF
1172.75,2015-12-12 12:30:50,小伙很帅,6d62e863,1,FFFFFF
1177.39,2015-12-12 21:01:22,说敲诈的，你能确定国内就有这么有趣的一对男女吗,4f20ed7d,1,FFFFFF
1179.04,2015-12-12 02:25:44,咚咚,05d06785,1,FFFFFF
1190.72,2016-01-04 10:49:52,美炸,449e81cc,1,FFFFFF
1191.31,2015-12-13 03:15:03,美！,8e23551e,1,FFFFFF
1192.82,2015-12-12 01:13:23,wow,1358daac,1,FFFFFF
1195.6,2015-12-12 19:06:21,你应该说fin thank you and you,96bcfa8a,1,FFFFFF
1199.68,2015-12-12 03:05:39,共创枷锁的画。。。66666,111afd7c,1,FFFFFF
1202.33,2016-01-10 00:14:18,优雅,b1dd4b52,1,FFFFFF
1204.74,2015-12-18 22:03:59,女主胸大,Dfad507b,1,FFFFFF
1210.29,2015-12-28 14:01:19,就因为法国女人胸大我到法国三个月了没买到合适的衣服,5ad62d17,1,FFFFFF
1215.23,2015-12-12 17:46:26,当性福来敲门,7bd15fea,1,FFFFFF
1225.68,2016-01-12 04:18:27,滚 滚 滚啊 还喝什么酒  摄影师角度请调好,44d53bbb,1,FFFFFF
1232.39,2015-12-28 14:01:52,同意这句 法国人的文化十分乐观,5ad62d17,1,FFFFFF
1237.37,2016-01-09 23:27:14,酒店的风格真不错,1fa36729,1,FFFFFF
1239.8,2015-12-12 02:26:45,我也想了解了解法国文化。。。,05d06785,1,FFFFFF
1259.09,2015-12-12 21:35:12,想快进的把手举起来！,716e3a56,1,FFFFFF
1262.17,2015-12-13 03:24:35,✋✋✋✋✋,D0d7a47a,1,FFFFFF
1262.25,2015-12-12 12:32:19,我想深入了解,6d62e863,1,FFFFFF
1268.09,2015-12-16 03:38:16,跟文化有毛关系 饥渴而已,1a6c0ab6,1,FFFFFF
1268.22,2016-01-19 15:07:41,好燃啊,D884be46,1,FFFFFF
1271.23,2015-12-13 03:24:50,✋✋,D0d7a47a,1,FFFFFF
1275.63,2015-12-18 22:05:18,,Dfad507b,1,FFFFFF
1276.65,2015-12-14 06:45:07,,ac4fa32c,1,FFFFFF
1279.59,2015-12-20 09:01:56,女人的脸孔非常东方化，法国美女都如此,00e16654,1,FFFFFF
1284.72,2015-12-18 21:01:47,✋✋,Dc1591b1,1,FFFFFF
1289.82,2015-12-12 21:15:12,废话真多,D6a18c1d,1,FFFFFF
1298.39,2015-12-11 07:06:21,两个人的对话简直太搞笑了,66d16df7,1,FFFFFF
1299.28,2015-12-13 21:46:10,你们够了，别人本来约的就是文艺炮。。。。,265e31c4,1,FFFFFF
1299.46,2015-12-13 07:56:27,几点？,a00caa63,1,FFFFFF
1299.56,2015-12-27 08:53:19,看这电影我很紧张,89ceb3e4,1,FFFFFF
1300.1,2016-01-12 00:52:56,很少特写啊，全是远远的拍小人，还我大头,81267375,1,FFFFFF
1308.76,2015-12-13 03:25:33,好激动,D0d7a47a,1,FFFFFF
1309.49,2016-01-04 10:52:03,男主太嫩了。。。好不搭,449e81cc,1,FFFFFF
1317.71,2015-12-13 07:21:07,bgm好评,D51b772a,1,FFFFFF
1320.88,2016-01-13 05:14:12,这女的身材6:4型的，看着腿短啊,cc27156b,1,FFFFFF
1321.98,2015-12-17 08:45:35,bgm香颂好听！,81d24b26,1,FFFFFF
1323.99,2015-12-18 05:50:32,怎么没人。。,D7e781bc,1,FFFFFF
1325.09,2015-12-12 03:07:45,。。准备画逼枷锁的画了。。。。,111afd7c,1,FFFFFF
1327.17,2015-12-16 05:28:06,好美的bgm,8021a1bf,1,FFFFFF
1327.99,2015-12-16 06:00:36,文艺炮是什么鬼,302c303b,1,FFFFFF
1330.11,2015-12-14 13:13:49,男主的身高。。。？,0e51c2ed,1,FFFFFF
1338.11,2016-01-04 10:52:58,演男主这个小伙子有多爽。。。,449e81cc,1,FFFFFF
1338.81,2015-12-12 23:20:40,女好高。为什么是远景。差评,841e8324,5,FFFFFF
1348.8,2015-12-19 21:14:34,这是文艺炮请注意,1424ba39,1,FFFFFF
1351.02,2015-12-13 02:39:50,不脱衣服，差评！,f38e3597,5,45AE0C
1351.85,2015-12-11 23:02:13,简直三观尽毁，他老公知道吗,303a526f,1,0CFFFB
1358.0,2016-01-12 04:21:02,她要关镜头了 大家小心,44d53bbb,1,FFFFFF
1358.14,2016-01-13 03:09:49,男的跟她儿子似的,ee64a3bf,1,FFFFFF
1358.56,2015-12-14 00:51:41,知道啊,7aa2373c,1,FFFFFF
1358.89,2015-12-14 20:58:11,她老公也有情人的啊 ,37f285e1,1,FFFFFF
1363.32,2015-12-11 08:45:59,居然剪了,Dcf486a4,1,FFFFFF
1364.92,2016-01-04 10:53:24,她老公不care,449e81cc,1,FFFFFF
1369.05,2015-12-14 08:11:21,bgm好好听,5707f90c,1,FFFFFF
1370.65,2015-12-27 10:04:37,这有什么毁三观的,ca584107,1,FFFFFF
1371.22,2015-12-12 21:16:40,法克,D6a18c1d,1,FFFFFF
1371.71,2015-12-22 06:55:39,elegent,a54105e8,1,FFFFFF
1372.5,2015-12-12 19:13:19,请安心做吧,96bcfa8a,1,FFFFFF
1375.21,2016-01-05 14:56:13,所以女主在酒店外抽烟就是站街吗,5f603812,1,FFFFFF
1376.4,2015-12-30 08:54:16,卧槽，居然没有床戏。。。 ,2c577e6a,1,CB8BF7
1377.28,2016-01-09 23:29:18,生活就应该这样,1fa36729,1,FFFFFF
1380.03,2016-01-04 10:53:43,没船戏差评,449e81cc,1,FFFFFF
1382.9,2015-12-30 08:54:23,我不想看了。。 ,2c577e6a,1,CB8BF7
1393.06,2015-12-22 05:43:20,马丹  竟然剪了 我去下完整版了,38699a6f,1,FFFFFF
1400.69,2015-12-12 20:31:47,处理掉了,Da1ee1de,1,FFFFFF
1410.52,2015-12-13 09:26:37,这是删减版吗、,997a5a5f,1,FFFFFF
1427.78,2016-01-07 10:01:48,剪了哭哭哦,8be5d6d8,1,FFFFFF
1440.74,2015-12-14 08:29:35,简直像看话剧,D98fc21e,1,FFFFFF
1441.56,2015-12-12 17:50:18,经典论述,7bd15fea,1,FFFFFF
1443.73,2015-12-12 23:21:38,Fuck,841e8324,5,FFFFFF
1449.28,2015-12-11 10:52:33,偷情最爽,D8b78c9a,1,FFFFFF
1481.45,2016-01-05 14:58:12,求完整版,5f603812,1,FFFFFF
1506.44,2015-12-13 07:28:27,嘴巴一直长着是什么意思,b2c3dbcb,1,FFFFFF
1507.42,2015-12-13 08:51:30,小伙沉迷了,c837bcf9,1,FFFFFF
1520.07,2015-12-13 07:28:41,嘴巴,b2c3dbcb,1,FFFFFF
1534.03,2015-12-12 21:18:57,每周一约,D01ba94d,1,FFFFFF
1537.13,2015-12-13 02:55:36,豪华炮房那个租金好贵啊,2654e73f,1,FFFFFF
1537.19,2015-12-14 21:01:30,好美,37f285e1,1,FFFFFF
1539.63,2016-01-13 03:13:32,有点像朗读者的桥段啊,ee64a3bf,1,FFFFFF
1543.96,2015-12-13 13:36:45,牙齿好白！,D5af68e8,1,FFFFFF
1551.42,2015-12-12 07:58:34,小哥的魂都被勾走了。233333好萌,47e40367,1,FFFFFF
1561.63,2015-12-13 01:24:26,必须为字幕组来一发，好评如潮,d382144a,1,FFFFFF
1561.79,2016-01-05 14:59:49,求完整版+1,5f603812,1,FFFFFF
1563.12,2015-12-12 06:47:58,屏保哈哈哈,D5cafaf1,1,FFFFFF
1570.22,2016-01-10 07:36:26,求完整版,be38ffb8,1,FFFFFF
1594.75,2016-01-04 10:57:04,细腰好评,449e81cc,1,FFFFFF
1597.76,2015-12-14 05:57:36,，无法直视小腿。。。,17c5f990,1,FFFFFF
1604.64,2015-12-18 01:49:09,不能说胖和腿短，梨型身材= =,20e1ade3,1,FFFFFF
1608.62,2016-01-18 07:10:56,我觉得腿这样看正常，我自己也下半身肥，但是有肉感摸起来手感好,ded74463,1,FFFFFF
1617.92,2016-01-04 10:57:39,腰多细啊,449e81cc,1,FFFFFF
1620.24,2015-12-12 17:53:13,女主的衣服都不错,7bd15fea,1,FFFFFF
1632.0,2015-12-18 10:32:27,身材妖娆,Da9feb2d,1,FFFFFF
1634.99,2015-12-27 10:10:11,这不是那一部戏梦巴黎吗...咋变黑白片了,ca584107,1,FFFFFF
1638.39,2016-01-10 02:38:20,祖与占,D80626b9,1,FFFFFF
1642.57,2016-01-21 09:43:18,祖与占 本来就是黑白的,7ecc696e,1,FFFFFF
1644.96,2016-01-12 05:26:31,祖与占,f952aa39,1,FFFFFF
1667.93,2016-01-06 22:58:39,看这女的走路就会跳戏,16e677a2,1,FFFFFF
1693.4,2016-01-01 01:38:07,哈哈哈,Df676c7a,1,FFFFFF
1701.15,2015-12-12 02:15:12,歌曲好优美,71408ac3,1,FFFFFF
1705.9,2015-12-14 00:58:38,很好很好,7aa2373c,1,FFFFFF
1711.62,2016-01-11 04:07:30,配乐好评,De6a301a,1,FFFFFF
1713.5,2016-01-10 00:23:21,我在吃东西QAQ,b1dd4b52,1,FFFFFF
1718.61,2015-12-28 14:20:05,妹子盆骨前倾啊,5ad62d17,1,FFFFFF
1725.06,2015-12-16 05:44:13,佩服我自己，手指随便一拉，就到这里了,1d8ad54e,5,0CFFFB
1729.93,2015-12-30 09:00:40,我男朋友喜欢的法语歌。。 ,2c577e6a,1,CB8BF7
1733.64,2015-12-12 22:47:35,莫名觉得这两个好萌 我的三观 QAQ,4b56bc43,1,FFFFFF
1749.35,2016-01-01 01:39:37,查水表,Df676c7a,1,FFFFFF
1752.31,2015-12-12 06:51:33,老公上线了吗,D5cafaf1,1,FFFFFF
1762.64,2015-12-24 01:14:30,好dio,e75abb17,1,08FF14
1763.86,2015-12-11 04:30:46,帅～,D4f67497,1,FFFFFF
1764.26,2015-12-13 03:36:37,女主老公,D0d7a47a,1,FFFFFF
1764.74,2015-12-12 04:26:42,捉到了，,ab47efef,1,FFFFFF
1764.76,2016-01-04 10:59:46,老公好帅,449e81cc,1,FFFFFF
1766.67,2015-12-13 03:36:46,女主老公,D0d7a47a,1,FFFFFF
1769.88,2015-12-21 05:26:33,那小短腿干着有意思吗,9440d429,1,FFFFFF
1770.56,2015-12-15 10:57:38,got you,Dbec6dda,1,FFFFFF
1771.69,2015-12-15 09:09:08,黑客帝国2里的,72f0eb9b,1,FFFFFF
1772.39,2016-01-11 04:08:31,有钱人,De6a301a,1,FFFFFF
1781.86,2015-12-12 17:55:53,老公比较有型,7bd15fea,1,FFFFFF
1785.98,2015-12-12 21:27:20,难道法国人天生绿帽子？,1cfbd7a0,1,FFFFFF
1792.29,2015-12-11 08:30:05,原配打小三的节奏,7ef38c98,1,FFFFFF
1799.06,2015-12-12 06:52:31,卧槽,D5cafaf1,1,FFFFFF
1803.26,2015-12-11 06:26:10,额滴神啊,cf76a60e,1,FFFFFF
1809.83,2015-12-18 10:35:25,炮友见面,Da9feb2d,1,FFFFFF
1810.16,2015-12-30 09:02:28,开放是婚姻当然彼此的情人都不能有秘密，有秘密婚姻还怎么继续,2c577e6a,1,CB8BF7
1816.69,2015-12-12 18:00:04,吓尿,7bd15fea,1,FFFFFF
1838.61,2015-12-12 03:18:25,天啊！,D1f08377,1,FFFFFF
1841.76,2015-12-19 21:39:37,怎么感觉就是  谢谢你干她   不客气。...,2407ad58,1,FFFFFF
1845.08,2015-12-12 20:39:22,扑哧～,c61562c1,1,FFFFFF
1845.16,2016-01-21 09:24:15,我好方,8947f117,1,FFFFFF
1845.23,2015-12-13 03:25:50,好好笑,8e23551e,1,FFFFFF
1851.26,2015-12-13 06:21:34,我的三观,80cc57d0,1,FFFFFF
1851.66,2015-12-13 08:57:17,what hell,c837bcf9,1,FFFFFF
1851.97,2015-12-19 05:38:30,3P节奏,D0d53f20,1,FFFFFF
1852.63,2015-12-15 07:40:55,完美的四个人,04781b7d,1,FFFFFF
1853.01,2015-12-11 06:27:00,情人大聚会么？！,cf76a60e,1,FFFFFF
1853.85,2016-01-17 09:28:40,不能理解这种…,9ed43412,1,FFFFFF
1855.67,2015-12-14 23:45:00,这就是胸怀啊！,97a8a44b,1,FFFFFF
1861.71,2016-01-09 01:21:52,法国人这偷情都是明目张胆了,b313ce56,1,FFFFFF
1863.89,2015-12-17 12:13:59,要3p,D4416394,1,FFFFFF
1868.26,2015-12-11 18:57:36,大家都好博爱,261178ed,1,FFFFFF
1868.44,2015-12-13 06:06:14,这不是土生的地球物种吧……,9aa294c4,1,FFFFFF
1868.95,2015-12-13 13:11:30,4p？,a1dd36a2,1,FFFFFF
1872.47,2015-12-15 09:11:25,男的把他的情人也带来,72f0eb9b,1,FFFFFF
1873.19,2015-12-12 07:41:41,胆子如此大！,28bb7dc0,1,FFFFFF
1889.77,2015-12-20 00:13:31,4P的节奏吗？,d72fc142,1,FFFFFF
1901.03,2015-12-12 07:42:41,我预见了4p！,28bb7dc0,1,FFFFFF
1907.24,2016-01-11 04:10:46,文化差异,De6a301a,1,FFFFFF
1910.21,2015-12-11 08:28:45,WTF,8f5c30ea,1,FFFFFF
1913.9,2015-12-15 07:41:56,说不定是四p五p,04781b7d,1,FFFFFF
1917.04,2015-12-14 08:37:07,3P？,D98fc21e,1,FFFFFF
1925.08,2015-12-12 06:54:55,什么鬼,D5cafaf1,1,FFFFFF
1925.68,2016-01-04 11:02:23,为啥她老住酒店？,449e81cc,1,FFFFFF
1927.28,2016-01-15 05:06:38,贵圈真乱…,b3683c7e,1,FFFFFF
1931.83,2015-12-20 09:39:34,肯定要3p,6268b343,1,FFFFFF
1933.09,2015-12-11 08:45:30,这种感觉真是....日了狗了...,a09b1451,1,FFFFFF
1940.7,2015-12-12 17:58:31,问题是老公真的知道自己被绿了？,7bd15fea,1,FFFFFF
1945.28,2015-12-11 12:23:39,法国文化？,5c4c48f0,1,FFFFFF
1960.35,2015-12-12 12:43:58,尼玛,6d62e863,1,FFFFFF
1964.29,2015-12-14 21:08:31,卧槽我要去法国！,37f285e1,1,FFFFFF
1965.27,2015-12-15 09:13:38,这里的世界观………,72f0eb9b,1,FFFFFF
1969.41,2015-12-13 08:36:48,打开新世界大门了,33e08cec,1,FFFFFF
1969.56,2015-12-28 14:26:18,真的到法国随便就有人想约想跑都来不及,5ad62d17,1,FFFFFF
1970.31,2015-12-15 07:42:53,想去发过,04781b7d,1,FFFFFF
1973.53,2016-01-03 16:30:47,想去法国的亲们，这里是纽约,f2598d06,1,FFFFFF
1975.87,2015-12-19 21:32:12,法国可不是这世界观,1424ba39,1,FFFFFF
1976.91,2015-12-18 12:20:24,想去,D0d8a7b5,1,FFFFFF
1998.83,2015-12-11 08:55:57,2333333,D39f0757,1,FFFFFF
1999.87,2015-12-14 08:39:04,空手赴宴？,D98fc21e,1,FFFFFF
2017.37,2016-01-21 09:28:01,很方啊,8947f117,1,FFFFFF
2019.61,2015-12-28 14:27:17,对啊怎么什么都不带美国人hhhh,5ad62d17,1,FFFFFF
