0.0,2015-12-14 03:31:42,？,D0aa3a40,1,FFFFFF
2024.19,2015-12-15 05:17:21,so awkward,d5eea845,1,1300D3
2027.45,2015-12-24 01:19:41,三观已碎,449e81cc,1,FFFFFF
2030.3,2015-12-13 13:14:12,帅,a1dd36a2,1,FFFFFF
2033.85,2015-12-30 09:06:15,男主也是有钱人家的孩子,2c577e6a,1,CB8BF7
2040.26,2015-12-12 07:45:18,主角开始方了,28bb7dc0,1,FFFFFF
2047.38,2015-12-15 08:22:01,scare to dead now,D2e57cab,1,FFFFFF
2047.98,2015-12-26 05:30:59,小女孩好可爱,Dd420876,1,FFFFFF
2054.4,2015-12-11 11:03:57,what........,897fab9f,1,FFFFFF
2060.98,2016-01-21 09:30:39,吓哭,8947f117,1,FFFFFF
2061.81,2015-12-14 08:40:13,什么鬼,D98fc21e,1,FFFFFF
2071.61,2015-12-17 12:17:26,毁我三观,D4416394,1,FFFFFF
2076.21,2016-01-30 08:53:12,有钱,f4a4085a,1,FFFFFF
2078.14,2015-12-24 01:18:25,我擦咧,e75abb17,1,08FF14
2086.25,2015-12-21 22:38:31,我觉得我这些年的书白读啦,9b045239,1,FFFFFF
2093.4,2015-12-12 18:04:38,事业巅峰,7bd15fea,1,FFFFFF
2098.26,2015-12-14 04:39:43,老公的情妇。。,bd806cba,1,FFFFFF
2103.93,2015-12-13 13:47:54, 美！,D5af68e8,1,FFFFFF
2109.08,2015-12-30 09:08:54,男主显然是见过世面的，认识那么多名人，对上流社会了解不浅。。。,2c577e6a,1,CB8BF7
2111.23,2015-12-12 21:50:29,卧槽，不会吧。。,716e3a56,1,FFFFFF
2111.33,2015-12-17 03:02:45,她老公是同志,D37865ac,1,FFFFFF
2114.24,2015-12-12 21:51:45,会不会这俩小三最后一起了，然后sometimes互相换换。。。,716e3a56,1,FFFFFF
2116.15,2015-12-12 06:58:06,拍得好诡异,D5cafaf1,1,FFFFFF
2118.04,2015-12-12 10:14:04,这JANE好浪,3c396dc6,1,FFFFFF
2118.56,2015-12-12 07:46:50,男主视角,28bb7dc0,1,FFFFFF
2124.67,2015-12-11 11:05:31,是懵逼的,897fab9f,1,FFFFFF
2127.19,2015-12-13 09:37:07,好棒……好久没有看这么让我神清气爽的电影,e84e5c08,1,FFFFFF
2128.18,2015-12-15 07:21:35,男主的内心是崩溃的哈哈哈,9c43749f,1,FA4CF3
2131.37,2015-12-13 21:59:11,如果你们是主角，你们还能笑得出来吗？,0499afe2,1,FFFFFF
2132.07,2015-12-12 09:38:35,拍得好诡异 我也这么觉得QAQ,c21d8b33,1,FFFFFF
2135.07,2015-12-12 12:46:52,尼玛，人生赢家。,6d62e863,1,FFFFFF
2135.58,2015-12-12 03:23:22,真和谐~~~,D1f08377,1,FFFFFF
2138.54,2016-01-31 09:54:05,天辣噜，我的尴尬症要发了,6578971d,1,FFFFFF
2139.93,2016-01-10 11:14:34,阴影面积。。。,e1fe5189,1,FFFFFF
2140.55,2015-12-12 09:20:00,我想这是入圈子了,cdd5562b,1,FFFFFF
2140.8,2015-12-26 03:40:58,神清气爽+1,6ba340cc,1,FFFFFF
2141.43,2015-12-14 07:16:22,我觉得女主还不止男主一个吧,ac4fa32c,1,FFFFFF
2141.47,2016-01-10 00:40:17,喜欢bgm,b1dd4b52,1,FFFFFF
2145.84,2016-01-19 15:22:18,女主好美,D884be46,1,FFFFFF
2146.95,2016-01-21 09:32:30,贵圈真乱真的好乱,8947f117,1,FFFFFF
2148.37,2016-01-05 15:11:35,传说中的换妻俱乐部咩,5f603812,1,FFFFFF
2148.42,2015-12-14 08:41:55,黑色幽默？,D98fc21e,1,FFFFFF
2148.79,2015-12-12 11:37:57,男主有点漂亮的朋友既视感,76f69156,1,FFFFFF
2151.39,2015-12-13 10:59:08,前面漂亮朋友的别走,6a3d5437,1,FFFFFF
2154.9,2015-12-17 12:18:51,一群的意思？,D4416394,1,FFFFFF
2161.54,2016-01-17 09:33:52,男主插不上话,9ed43412,1,FFFFFF
2168.7,2015-12-13 03:51:04,进圈成功！ ,D0d7a47a,1,FFFFFF
2177.51,2015-12-15 04:53:17,多看书多看报。。,37313cc7,1,FFFFFF
2180.25,2016-01-02 22:16:19,少撸管子多干炮,32785806,1,FFFFFF
2181.49,2015-12-18 02:22:31,是啊，如此神关系的电影，真是够了,ae7c77cc,1,FFFFFF
2197.61,2016-01-01 01:48:08,呜嗷,Df676c7a,1,FFFFFF
2215.46,2015-12-12 06:59:58,2只小三,D5cafaf1,1,FFFFFF
2221.74,2015-12-12 07:48:51,男主心里是崩溃的,28bb7dc0,1,FFFFFF
2222.2,2015-12-21 09:17:39,这两个在一起就神作了,bf0fad9c,1,FFFFFF
2225.46,2015-12-15 08:24:58,Come on u ppl,D2e57cab,1,FFFFFF
2233.48,2015-12-17 12:20:08,一起！,D4416394,1,FFFFFF
2238.77,2015-12-12 07:49:28,这是不是要lyp？！,28bb7dc0,1,FFFFFF
2242.37,2016-01-17 09:35:45,这个不会是那个男的的情人吧,9ed43412,1,FFFFFF
2248.83,2015-12-15 08:25:22,such a good movie!!!,D2e57cab,1,FFFFFF
2257.33,2015-12-12 18:07:27,洗脑神作,7bd15fea,1,FFFFFF
2264.47,2016-01-03 08:56:54,想入圈,43e9d885,1,FFFFFF
2273.55,2015-12-12 23:49:55,z这电影绝对不能给老婆看。。。,740f7dcc,1,FFFFFF
2286.72,2015-12-11 20:41:23,最后他俩在一起？,50a66aa8,1,FFFFFF
2291.02,2015-12-21 22:42:27,完全就是将快乐进行到底,9b045239,1,FFFFFF
2297.92,2015-12-17 03:14:20,毁了我的三观,517acd62,1,FFFFFF
2329.92,2015-12-11 09:41:12,感觉他们两会搭上啊，，，,ec93c6cf,1,FFFFFF
2338.26,2015-12-13 09:40:47,不要乱讲,e84e5c08,1,FFFFFF
2350.71,2016-01-11 04:19:16,见家长？！,De6a301a,1,FFFFFF
2355.56,2015-12-17 12:22:10,我尼玛,D4416394,1,FFFFFF
2358.1,2015-12-13 08:26:18,女主嘴能闭上嘛！,b2c3dbcb,1,FFFFFF
2373.93,2016-01-12 01:17:24,这是101斑点狗和雌雄莫辨里的那位吗？！,81267375,1,FFFFFF
2385.51,2015-12-27 04:32:31,神表情,0de255f5,1,FFFFFF
2413.14,2016-01-12 01:18:31,这老头也眼熟啊,81267375,1,FFFFFF
2418.81,2015-12-17 12:23:13,见家长，，，,D4416394,1,FFFFFF
2428.99,2015-12-12 07:05:12,麻麻也是奇葩,D5cafaf1,1,FFFFFF
2434.89,2015-12-12 21:47:43,前边尼玛的，我特意快进来见你，以表发我的同病相怜！！！,716e3a56,1,FFFFFF
2460.49,2015-12-18 10:46:15,哈哈,Da9feb2d,1,FFFFFF
2469.59,2015-12-12 20:48:46,老太太这么站着大丈夫？,6f7a92f5,1,FFFFFF
2494.3,2016-01-13 09:32:35,脑洞很大。。。,2e6a5c4e,1,FFFFFF
2506.53,2015-12-24 01:23:34,唱歌剧二 2333333,e75abb17,1,FFFFFF
2519.01,2016-01-01 01:54:05,哈哈哈,Df676c7a,1,FFFFFF
2553.24,2015-12-15 04:59:52,233333333333333333,37313cc7,1,FFFFFF
2554.84,2016-01-05 12:22:51,恍恍惚惚,D03f98a3,1,FFFFFF
2557.95,2016-01-10 11:21:32,哈哈哈哈哈,e1fe5189,1,FFFFFF
2560.19,2015-12-13 06:17:12,吓的坐下来了,9aa294c4,1,FFFFFF
2562.88,2015-12-13 22:06:45,23333333333,0499afe2,1,FFFFFF
2563.74,2015-12-12 07:11:42,23333333333333,D5cafaf1,1,FFFFFF
2563.79,2015-12-14 13:34:23,2333333333333333333,0e51c2ed,1,FFFFFF
2564.69,2015-12-15 09:31:01,老爹吓得喝杯酒压压惊,72f0eb9b,1,FFFFFF
2564.92,2015-12-29 04:15:18,233333333,Def19c41,1,FFFFFF
2565.56,2015-12-14 07:24:04,喝杯酒压压惊,ac4fa32c,1,FFFFFF
2566.31,2015-12-16 10:43:53,2333333333333,628f7aa8,1,FFFFFF
2566.66,2015-12-12 10:21:32,老两口吓尿了,3c396dc6,1,FFFFFF
2570.48,2015-12-12 01:36:35,哈哈哈哈哈哈,1358daac,1,FFFFFF
2571.63,2015-12-21 01:08:24,haha,e53933e4,1,C94FF3
2571.89,2015-12-17 12:25:46,点点点点,D4416394,1,FFFFFF
2599.41,2015-12-12 10:22:05,pancreas不是肺,3c396dc6,1,FFFFFF
2607.84,2015-12-19 19:25:14,哈哈哈哈哈,3b9cd075,1,FFFFFF
2608.24,2015-12-29 04:15:44,233333,Def19c41,1,FFFFFF
2620.82,2015-12-25 08:13:33,怎么没有人,D21ec8f2,1,FFFFFF
2621.48,2016-01-30 22:31:23,哈哈哈哈哈,f4a4085a,1,FFFFFF
2628.22,2016-01-17 09:42:34,发现我到现在都没看懂…,9ed43412,1,FFFFFF
2636.15,2015-12-19 19:27:47,把美国人嘲讽死了,3b9cd075,1,FFFFFF
2671.59,2015-12-22 00:15:23,幽默,9b045239,1,FFFFFF
2680.6,2015-12-18 10:49:56,fuck,Da9feb2d,1,FFFFFF
2689.81,2016-01-17 10:28:19,看了第三遍,D7cb6dfe,1,FFFFFF
2695.63,2016-01-17 10:38:11,第三遍了,695bffd0,1,FFFFFF
2697.13,2016-01-10 10:37:09,演老妈的拿过奥斯卡最佳女演员,aa916d6d,1,FFFFFF
2712.11,2016-01-01 01:57:40,哎哟哈哈哈,Df676c7a,1,FFFFFF
2723.54,2016-01-10 10:39:07,老妈是《廊桥遗梦》的女主角,aa916d6d,1,FFFFFF
2730.5,2015-12-14 21:21:32,妈妈是天使！,37f285e1,1,FFFFFF
2731.97,2016-01-05 15:23:37,这脑给洗的，参加传销吧,5f603812,1,FFFFFF
2734.31,2015-12-12 08:00:19,boom,28bb7dc0,1,FFFFFF
2737.05,2016-01-10 11:24:31,三观。。,e1fe5189,1,FFFFFF
2737.96,2015-12-14 13:37:17,洗脑神作,0e51c2ed,1,FFFFFF
2745.09,2015-12-24 01:27:55,这也行啊,e75abb17,1,FFFFFF
2750.83,2016-01-03 09:05:20,没错啊，善待爱慕自己儿子的人,43e9d885,1,FFFFFF
2752.71,2015-12-17 03:26:02,憋食我了,517acd62,1,FFFFFF
2754.66,2015-12-13 02:09:10,shakalaka ,6dc7d6c4,1,FFFFFF
2758.44,2016-01-12 01:24:47,像她那样走路！算了吧，别逗了,81267375,1,FFFFFF
2770.2,2015-12-12 08:01:54,一个用国家文化作为根本的婚外恋是具有十足底气的,28bb7dc0,1,FFFFFF
2772.75,2015-12-12 08:19:47,好萌啊，这对老夫妻。,47e40367,1,FFFFFF
2790.44,2016-01-01 01:59:07,正解,Df676c7a,1,FFFFFF
2795.58,2015-12-18 08:18:58,电影一切都好，只是男主长得年纪太小了……不懂女主看上他哪儿,c14ecf1a,1,FFFFFF
2802.82,2016-01-03 05:54:25,就是看上他年纪小可爱,34a4de30,1,FFFFFF
2802.98,2015-12-22 00:18:19,前面的，看剧情。不要吃不到葡萄说葡萄酸,9b045239,1,FFFFFF
2815.34,2015-12-12 08:03:11,她和她老公是形婚吧,28bb7dc0,1,FFFFFF
2823.79,2015-12-15 03:49:00,行婚生两个孩子？,d6bb6a5d,1,FFFFFF
2832.83,2015-12-18 08:20:36,如果我说我很能理解这种关系会不会不太合群,c14ecf1a,1,FFFFFF
2836.37,2016-01-02 22:27:34,形婚就不生孩子了 参照王力宏,32785806,1,FFFFFF
2838.3,2015-12-19 04:40:55,抠鼻，理解+1,6cc93006,1,FFFFFF
2839.04,2015-12-26 03:53:29,我也能理解,6ba340cc,1,FFFFFF
2853.73,2016-01-01 02:00:44,哈哈哈,Df676c7a,1,FFFFFF
2895.73,2016-01-01 02:01:22,哈哈哈萌,Df676c7a,1,FFFFFF
2898.4,2015-12-12 01:42:06,好有爱,1358daac,1,FFFFFF
2900.48,2016-01-10 11:27:19,哈哈哈哈,e1fe5189,1,FFFFFF
2900.9,2015-12-13 02:06:51,哈哈这电影很有意思啊,a070aaf0,1,FFFFFF
2916.31,2015-12-14 03:43:55,那不是她老公的车？,7aa2373c,1,FFFFFF
2916.41,2015-12-30 09:34:29,他们对话用的词汇量都好高级哦。。 ,2c577e6a,1,CB8BF7
2917.79,2015-12-12 08:05:37,他们做了神马！假装看不懂的样子,28bb7dc0,1,FFFFFF
2928.4,2015-12-30 09:34:46,obliterate your palate,2c577e6a,1,CB8BF7
2934.63,2016-01-02 22:29:22,do what？,32785806,1,FFFFFF
2937.78,2015-12-14 06:55:01,我是关了弹幕吗还是大家都退了...,17c5f990,1,FFFFFF
2938.84,2015-12-14 03:44:30,干了什么？,7aa2373c,1,FFFFFF
2941.8,2015-12-13 01:48:10,口吗,d382144a,1,FFFFFF
2943.84,2015-12-15 08:36:57,缸交么？,D2e57cab,1,FFFFFF
2945.85,2015-12-12 10:27:52,肛正面了？,3c396dc6,1,FFFFFF
2950.98,2016-01-02 22:29:55,估计是肛了一波,32785806,1,FFFFFF
2954.27,2015-12-20 23:26:25,节操呢！！！,D5d41a41,1,FFFFFF
2960.68,2015-12-16 10:50:37,觉得好有爱啊突然,628f7aa8,1,FFFFFF
2967.22,2015-12-30 09:35:28,男主暴舔天物了吧,2c577e6a,1,CB8BF7
3065.77,2015-12-15 09:40:03,奇葩的一家人,72f0eb9b,1,FFFFFF
3067.34,2015-12-12 07:20:55,我擦,D5cafaf1,1,FFFFFF
3070.63,2015-12-13 04:34:44,熊孩子,D0d7a47a,1,FFFFFF
3071.0,2015-12-24 01:33:17,什么鬼,449e81cc,1,FFFFFF
3072.13,2015-12-12 09:49:29,我看的都觉得很怪很怪 我的天,c21d8b33,1,FFFFFF
3075.18,2015-12-16 13:03:38,哇噻 我喜欢法国,159bd3ce,5,E5AC0E
3075.18,2016-01-10 11:30:09,卧槽。。,e1fe5189,1,FFFFFF
3077.14,2015-12-24 01:33:39,这样对于小孩真的好么。。。,449e81cc,1,FFFFFF
3083.22,2015-12-15 07:48:36,可以的~,04781b7d,1,FFFFFF
3084.05,2015-12-13 03:42:47,毁三观,6dfd0a1d,1,FFFFFF
3086.14,2016-01-03 09:11:11,国俗不同呀,43e9d885,1,FFFFFF
3088.59,2015-12-12 10:30:14,那个啥，文化要从小培养,3c396dc6,1,FFFFFF
3093.11,2015-12-18 02:46:01,涨姿势了,ae7c77cc,1,FFFFFF
3130.32,2015-12-30 09:38:03,女儿说  打不中打不中打不中,2c577e6a,1,CB8BF7
3131.59,2016-01-10 00:57:46,神之哼鸣,b1dd4b52,1,FFFFFF
3161.62,2016-01-10 00:58:42,what's this？,b1dd4b52,1,FFFFFF
3167.64,2015-12-16 13:05:30,稿件被录用了？,159bd3ce,5,E5AC0E
3177.26,2016-01-10 11:31:51,成功了？,e1fe5189,1,FFFFFF
3180.28,2015-12-12 02:58:10,人生赢家 ,D55a8d2b,1,FFFFFF
3182.27,2016-01-01 02:06:16,可爱,Df676c7a,1,FFFFFF
3186.11,2015-12-14 13:44:45,从此走向让人生巅峰,0e51c2ed,1,FFFFFF
3202.28,2015-12-12 13:24:52,好喜欢这种在外是气质女神，在家是欢乐逗比的,6b9fbbd9,1,FFFFFF
3205.25,2016-01-03 06:06:38,女主除了三观奇特还逗比，好喜欢,34a4de30,1,FFFFFF
3225.34,2015-12-30 09:39:38,那么问题来了,2c577e6a,1,CB8BF7
3236.67,2015-12-13 00:06:05,洗手间的意思吗,740f7dcc,1,FFFFFF
3241.04,2015-12-15 09:43:39,一个成功男人背后总有一个已婚女人,72f0eb9b,1,FFFFFF
3264.33,2015-12-12 18:25:07,逆袭,7bd15fea,1,FFFFFF
3270.27,2015-12-12 22:04:19,前面形婚的对伪装夫妇的结局怎么看？我是特意快进来见你的,716e3a56,1,FFFFFF
3288.71,2016-01-01 02:10:20,卧槽 ,Df676c7a,1,FFFFFF
3298.41,2016-01-02 22:35:53,wtf,32785806,1,FFFFFF
3298.71,2016-01-05 15:33:08,23333333333,5f603812,1,FFFFFF
3300.22,2015-12-13 09:57:00,figured,e84e5c08,1,FFFFFF
3305.02,2015-12-19 07:12:51,这一家人各怀心事啊,3a97bb43,1,FFFFFF
3306.03,2015-12-26 01:12:25,好评镜头,D9834adf,1,FFFFFF
3311.1,2016-01-27 07:55:16,哈哈爸爸心里有一千只草泥马在奔腾,dfa0efcf,1,FFFFFF
3311.25,2016-01-02 22:36:33,爸爸 难道我上一辈子日了大地,32785806,1,FFFFFF
3312.02,2015-12-14 07:24:51,233333,b863c394,1,FFFFFF
3315.02,2015-12-21 09:14:37,哈哈哈哈哈,dfebf480,1,9853F2
3317.04,2015-12-12 07:25:38,三观尽毁,D5cafaf1,1,FFFFFF
3330.22,2015-12-15 05:39:35,233333,37313cc7,1,FFFFFF
3348.68,2016-01-15 19:56:47,只有爸爸三观正常,8a1f2263,1,FFFFFF
3358.82,2015-12-19 19:39:50,哈哈哈哈哈,3b9cd075,1,FFFFFF
3393.93,2015-12-12 18:20:31,挂在厕所=厕纸？,dd2f1c53,1,FFFFFF
3499.48,2015-12-13 10:00:40,这部电影的bgm太美了,e84e5c08,1,FFFFFF
3526.67,2015-12-12 13:10:11,疯了,6d62e863,1,FFFFFF
3542.91,2015-12-12 18:29:45,要掉链子,7bd15fea,1,FFFFFF
3584.78,2016-01-10 11:37:28,哈哈哈哈,e1fe5189,1,FFFFFF
3590.25,2015-12-16 13:12:48,哈哈哈这编辑贼可爱了,159bd3ce,5,E5AC0E
3591.23,2015-12-13 02:18:02,2333333333,a070aaf0,1,FFFFFF
3592.02,2015-12-12 08:45:35,演得不错,cb813391,1,FFFFFF
3592.67,2015-12-17 03:41:41,可爱的妹子,517acd62,1,FFFFFF
3600.14,2016-01-26 10:52:58,妹子这么高兴不会是爱上他了吧,99188b21,1,FFFFFF
3602.72,2015-12-23 07:57:07,她编辑不是小三好吗？,eebd809e,1,FFFFFF
3649.56,2015-12-24 06:23:53,这个梗哈哈哈,ece73fb1,1,FFFFFF
3653.97,2016-01-03 09:19:59,阿我的尴尬癌,43e9d885,1,FFFFFF
3661.57,2015-12-17 03:43:40,我不要土豆味的狗粮  我要辣条味的,517acd62,1,FFFFFF
3671.61,2015-12-14 05:30:43,杨雪瑶我爱你~,D7e219f9,1,FFFFFF
3683.75,2016-01-03 09:21:15,赖雅玲我想你,43e9d885,1,FFFFFF
3703.49,2015-12-17 14:59:49,做爱,D4172b7a,1,FFFFFF
3712.04,2015-12-15 22:19:56,电影看的人都平静下来了，好久没这么舒服的感觉了,80aa5a12,1,FFFFFF
3719.74,2015-12-18 08:32:32,希望老了也能自己开车去想去的地方，自由出行,c14ecf1a,1,FFFFFF
3793.33,2015-12-12 18:33:55,男主玩不起了,7bd15fea,1,FFFFFF
3804.63,2015-12-16 12:26:25,@jojo,D8b8e36e,1,FFFFFF
3819.92,2016-01-23 13:33:51,原来外国电影也有这么明显的植入哈哈哈,4624e473,1,FFFFFF
3837.95,2015-12-20 21:36:54,··,D588a085,1,FFFFFF
3841.67,2016-01-17 11:03:10,要表白了？！,695bffd0,1,FFFFFF
3845.97,2016-01-12 08:38:46,Helo,D3f87732,1,FFFFFF
3850.86,2015-12-18 08:35:01,别傻了好吗,c14ecf1a,1,FFFFFF
3854.4,2016-01-12 08:39:01,Hello,D3f87732,1,FFFFFF
3862.4,2015-12-12 18:35:05,悲剧,7bd15fea,1,FFFFFF
3863.17,2016-01-26 10:57:39,幼稚与成熟的对白,99188b21,1,FFFFFF
3865.97,2015-12-14 04:06:12,还好有进度条,7aa2373c,1,FFFFFF
3877.03,2016-01-06 09:31:47,失去理智了,Ddc6211e,1,FFFFFF
3878.66,2016-01-01 02:17:46,直觉没戏,Df676c7a,1,FFFFFF
3884.14,2016-01-02 23:34:54,肯定没 要离早离了 会跟你离么,32785806,1,FFFFFF
3885.25,2015-12-15 08:52:38,OMG...,D2e57cab,1,FFFFFF
3909.0,2016-01-10 11:54:02,...晚了,e1fe5189,1,FFFFFF
3910.08,2015-12-17 00:16:19,镜头总是晃！,e18f3e43,1,FFFFFF
3910.97,2015-12-22 00:48:41,男主想开挂,9b045239,1,FFFFFF
3946.21,2015-12-12 13:17:17,有病吧男的,6d62e863,1,FFFFFF
3950.15,2015-12-28 15:19:26,我觉得男主是个满典型的美国男性角色,5ad62d17,1,FFFFFF
3954.2,2015-12-18 08:37:06,我只想问男主有什么好！！,c14ecf1a,1,FFFFFF
3954.99,2015-12-14 11:17:26,玩玩就玩玩，动什么感情啊。谁动感情谁玩蛋,3415f0e5,1,FFFFFF
3955.0,2015-12-17 04:42:04,前面的你有病吧,dc6d7c7d,1,FFFFFF
3964.15,2015-12-14 12:49:23,也没办法,D76990d7,1,FFFFFF
3966.44,2015-12-17 00:40:42,我的三观,ca3e7d20,1,FFFFFF
3968.36,2015-12-30 10:03:30,男主可爱啊。。 ,2c577e6a,1,CB8BF7
3971.75,2015-12-16 03:26:34,我感觉这女的才有病,5900f490,1,FFFFFF
3973.79,2015-12-22 00:50:56,剧情需要我相信剧本的作者，也是脑洞大开,9b045239,1,FFFFFF
3976.48,2015-12-30 10:03:38,其实身材也还可以的，有胸的,2c577e6a,1,CB8BF7
3978.21,2015-12-13 00:18:39,男的太幼稚,740f7dcc,1,FFFFFF
3982.85,2016-01-12 01:52:54,这部戏里的弹幕，可以清晰的分辨出男女，最明显有不同的一次！,81267375,1,FFFFFF
3984.6,2015-12-16 03:26:51,。,5900f490,1,FFFFFF
3999.55,2015-12-18 08:38:10,天哪！真的是作家！太会说话！,c14ecf1a,1,FFFFFF
4005.75,2015-12-12 18:37:27,男主太嫩鸡,7bd15fea,1,FFFFFF
4010.55,2015-12-24 06:29:49,最开始是女主先撩的啊。。,ece73fb1,1,FFFFFF
4011.43,2015-12-16 03:27:34,女主胳膊好粗壮,5900f490,1,FFFFFF
4012.54,2015-12-14 02:24:02,这双手不错,938dca61,1,FFFFFF
4018.28,2016-01-14 23:47:14,感情会是善变的,4d9822a3,1,FFFFFF
4047.71,2015-12-17 23:20:07,享受就好，过犹不及，唉，伐开心啦～,c23ddfd7,1,FFFFFF
4056.5,2015-12-12 10:46:22,巧舌如簧啊,3c396dc6,1,FFFFFF
4068.05,2015-12-17 00:42:23,想玩儿就要有随时玩儿脱线的准备阿,ca3e7d20,1,FFFFFF
4076.61,2016-01-26 11:02:20,敢于突破就是年轻的属性，不这样人生哪有高潮,99188b21,1,FFFFFF
4086.63,2015-12-26 01:13:59,卧槽 unbelievable,63a695f8,1,0200E9
4091.37,2015-12-19 07:26:47,不愧是作家啊啊啊啊啊技能满分~~~~~~~~,3a97bb43,1,FFFFFF
4098.05,2015-12-30 10:05:40,肯定不会开心，然后高潮部分就来了。。 ,2c577e6a,1,CB8BF7
4106.95,2015-12-14 12:51:46,no,D76990d7,1,FFFFFF
4110.21,2015-12-14 21:44:59,别啊。。。女主本来很洒脱的！,37f285e1,1,FFFFFF
4113.09,2016-01-02 23:39:17,男主肯定和编辑妹子啊 法国夫妻继续过这样生活啦,32785806,1,FFFFFF
4114.04,2015-12-30 10:05:56,我全心全意的爱你。。 ,2c577e6a,1,CB8BF7
4114.72,2015-12-12 18:39:17,都傻了,7bd15fea,1,FFFFFF
4115.03,2015-12-11 13:39:19,她说啥？傻蛋艹母狗?,3576b3fc,1,FFFFFF
4115.64,2015-12-14 07:15:34,renne,17c5f990,1,FFFFFF
4117.84,2015-12-14 07:15:42,人呢,17c5f990,1,FFFFFF
4120.55,2015-12-30 10:07:01, Je t'aime de tout mon cœur,2c577e6a,1,CB8BF7
4124.04,2015-12-13 06:26:38,J'taime mon coeur?,D5a4e8e8,1,FFFFFF
4136.43,2015-12-26 01:26:59,flag,D9834adf,1,FFFFFF
4137.13,2015-12-15 09:24:47,我半天，我要谈一场恋爱,e8c7052d,1,FFFFFF
4144.33,2016-01-09 22:08:10,有点害怕,8ad135d5,1,FFFFFF
4147.68,2016-01-03 04:01:28,女主会死吗,4e689b30,1,FFFFFF
4163.33,2015-12-14 21:46:07,这个男主。。。。。。好毁气氛,37f285e1,1,FFFFFF
