0.0,2015-12-14 03:31:42,？,D0aa3a40,1,FFFFFF
4163.46,2015-12-15 09:25:17,我要爱,e8c7052d,1,FFFFFF
4164.48,2016-01-09 22:08:42,感觉要告别了,8ad135d5,1,FFFFFF
4167.58,2015-12-13 00:05:59,叼叼叼叼叼的,D684ce73,1,FFFFFF
4181.03,2016-01-06 09:36:59,要爱,Ddc6211e,1,FFFFFF
4185.66,2015-12-16 13:23:09,only if he were a writer,159bd3ce,5,E5AC0E
4187.56,2015-12-13 10:16:08,请看进度条,997a5a5f,1,FFFFFF
4189.17,2015-12-15 08:11:40,女主手指好长,D1a1057c,1,FFFFFF
4191.9,2015-12-30 10:08:15, 没有差错就没有高潮,2c577e6a,1,CB8BF7
4200.66,2015-12-11 19:10:03,别傻了 走不了的,261178ed,1,FFFFFF
4203.52,2016-01-06 09:37:27,悲剧,Ddc6211e,1,FFFFFF
4204.98,2016-01-10 11:57:46,卧槽,e1fe5189,1,FFFFFF
4217.19,2016-01-22 10:01:31,杀人灭口,D659ed0a,1,FFFFFF
4221.49,2015-12-12 18:41:10,作,7bd15fea,1,FFFFFF
4227.8,2015-12-14 21:47:20,太作了。。。。,37f285e1,1,FFFFFF
4229.7,2016-01-11 04:54:57,不会被打死吧,De6a301a,1,FFFFFF
4229.86,2015-12-14 05:40:04,这下GG了,D7e219f9,1,FFFFFF
4250.33,2015-12-12 18:41:38,老公分分钟压制,7bd15fea,1,FFFFFF
4253.6,2015-12-16 22:40:31,药丸,D39ad362,1,FFFFFF
4258.38,2015-12-17 00:45:34,好,ca3e7d20,1,FFFFFF
4258.42,2015-12-23 07:43:47,为啥不开灯,Dfe57eb9,1,FFFFFF
4262.81,2015-12-16 13:25:05,这段太有张力了妈啊啊啊啊啊啊,159bd3ce,5,E5AC0E
4281.28,2016-01-29 04:14:09,OMG我的三观,D2aef9ab,1,FFFFFF
4283.18,2015-12-14 21:48:20,男主太作了,37f285e1,1,FFFFFF
4306.18,2015-12-12 13:44:11,卧槽？？？这丈夫绅士风度到爆炸啊,6b9fbbd9,1,FFFFFF
4308.59,2015-12-12 08:42:30,卧槽！,28bb7dc0,1,FFFFFF
4309.6,2016-01-23 21:53:33,艹 反转啊,D8482dbb,1,FFFFFF
4310.14,2015-12-16 23:37:39,卧槽,a5d58f17,1,FFFFFF
4310.53,2015-12-14 05:41:24,wtf,D5d47b7b,1,FFFFFF
4312.45,2015-12-13 12:08:11,卧槽！三观真的塌了,66992756,1,FFFFFF
4312.89,2015-12-24 06:34:12,惊呆了。。。,ece73fb1,1,FFFFFF
4313.95,2015-12-16 04:11:23,被丈夫暖到了,3008e9e5,1,FFFFFF
4316.23,2015-12-12 08:57:45,我勒个去,cb813391,1,FFFFFF
4316.34,2016-01-02 01:09:37,卧槽,89de5784,1,FFFFFF
4316.35,2015-12-16 06:18:04,什么情况？,8021a1bf,1,FFFFFF
4318.79,2015-12-13 02:11:59,没有人生观。。。。。。。。,d382144a,1,FFFFFF
4319.41,2015-12-12 13:23:24,卧槽,6d62e863,1,FFFFFF
4319.43,2016-01-30 23:23:14,wtf！,f4a4085a,1,FFFFFF
4320.82,2015-12-24 06:02:29,没懂,479cef26,1,FFFFFF
4322.35,2015-12-13 05:27:53,我去,1a5c020e,1,FFFFFF
4324.29,2015-12-16 13:26:19,卧槽,159bd3ce,5,E5AC0E
4326.2,2015-12-12 18:42:49,老公好啊,7bd15fea,1,FFFFFF
4328.39,2016-01-03 04:17:30,有点不太懂这电影的核心了,4e689b30,1,FFFFFF
4328.47,2015-12-13 05:27:59,按,1a5c020e,1,FFFFFF
4334.18,2015-12-24 06:02:43,这个瞬间爆炸,479cef26,1,FFFFFF
4334.88,2015-12-12 13:23:45,尼玛，日了狗了,6d62e863,1,FFFFFF
4336.68,2015-12-26 12:23:59,阿西吧,22cb03e4,1,FFFFFF
4342.91,2015-12-14 21:49:38,卧槽我不想女主离婚,37f285e1,1,FFFFFF
4348.27,2016-01-24 10:45:34,我曹,2df7ca84,5,CBDC40
4348.38,2016-01-01 02:24:32,同,Df676c7a,1,FFFFFF
4349.55,2016-01-24 04:57:32,拒绝离婚,D4cc6a2f,1,FFFFFF
4351.75,2016-01-25 21:34:23,看这个电影三观得暂时放在一边,460449d8,1,FFFFFF
4365.41,2016-02-01 09:49:25,这钱是拿来照顾好他自己的吧。。。,79232a90,1,FFFFFF
4372.67,2016-01-25 21:34:57,我更喜欢那个女编辑,460449d8,1,FFFFFF
4375.81,2016-01-12 02:00:08,感觉这部戏并没有很浪漫,81267375,1,FFFFFF
4402.86,2016-01-03 09:33:48,认真你就输了,43e9d885,1,FFFFFF
4439.51,2016-01-12 02:01:41,自从看了那腿后，总觉得女主的演技就和腿一样，差评,81267375,1,FFFFFF
4481.57,2016-01-26 11:09:13,好美啊,99188b21,1,FFFFFF
4515.18,2015-12-26 04:22:56,马的哭了,6ba340cc,1,FFFFFF
4536.88,2015-12-30 10:19:28, 法语：你的心将永远比我的还珍贵,2c577e6a,1,CB8BF7
4557.5,2016-01-26 11:11:02,起于情感止于理智，成熟,99188b21,1,FFFFFF
4578.82,2015-12-13 10:31:06,再看一眼进度条,997a5a5f,1,FFFFFF
4599.98,2016-01-03 09:37:22,爱情是自私的，该片没有突出这点,43e9d885,1,FFFFFF
4608.35,2016-01-24 05:02:01,理智与情感,D4cc6a2f,1,FFFFFF
4608.76,2015-12-16 06:23:06,好美的诀别书,8021a1bf,1,FFFFFF
4611.34,2015-12-19 13:15:23,作为酒店人士，开着门打扫是十分不专业的哟。,f70b270a,1,FFFFFF
4623.87,2016-01-17 22:39:15,说到底，女人总是比男人更加现实还有就是法国文化难道是闷骚？2333,d8d39a9b,1,FFFFFF
4626.2,2015-12-17 00:51:55,最后还要说情话,ca3e7d20,1,FFFFFF
4628.09,2015-12-13 00:29:32,越界了，真惨,740f7dcc,1,FFFFFF
4631.17,2016-01-30 08:56:55,崩盘。。。,D6d09f52,1,FFFFFF
4638.76,2015-12-13 23:00:40,那25w分手费？ 这波不亏,0499afe2,1,FFFFFF
4639.4,2015-12-16 06:23:50,可是我喜欢这个结局,8021a1bf,1,FFFFFF
4639.62,2015-12-31 02:42:26,没事，咱还有那二十五万,286d4091,5,FFFFFF
4645.72,2015-12-26 04:25:25,哭死了,6ba340cc,1,FFFFFF
4651.24,2015-12-13 16:53:27,年轻人的冲动,9cfa5b37,1,FFFFFF
4654.23,2015-12-18 08:46:42,这样也好，各自留下美的回忆,c14ecf1a,1,FFFFFF
4657.24,2015-12-17 00:52:19,进度条,ca3e7d20,1,FFFFFF
4658.59,2015-12-30 10:21:32, 看进度条,2c577e6a,1,CB8BF7
4660.64,2016-01-26 11:12:55,不试试怎么知道,99188b21,1,FFFFFF
4669.46,2015-12-30 10:21:43,还有高潮没来呢,2c577e6a,1,CB8BF7
4695.32,2016-01-03 10:58:54,wtf小费都不给,32785806,1,FFFFFF
4752.6,2016-01-03 09:40:32,对，跟我女朋友分手后到哪看谁都像她，我爱她,43e9d885,1,FFFFFF
4774.4,2016-01-29 04:24:22,爱情太复杂,D2aef9ab,1,FFFFFF
4778.68,2015-12-12 09:05:41,图样图森破,cb813391,1,FFFFFF
4784.47,2015-12-14 21:57:22,还是太年轻 太作 非要越界 不受人家定的界限,37f285e1,1,FFFFFF
4790.08,2015-12-26 04:28:00,这就是爱情啊,6ba340cc,1,FFFFFF
4790.87,2015-12-15 06:05:24,总之有些东西说不清楚的，爱情源于它发生的那一刻。,37313cc7,1,FFFFFF
4790.87,2015-12-15 06:05:56,不要等，不要等到以后再说这个故事。——《守望灯塔》,37313cc7,1,FFFFFF
4791.09,2015-12-12 13:31:15,赚了25刀,6d62e863,1,FFFFFF
4800.32,2015-12-19 22:31:28,当爱来临，越界，去最求爱情不是很美么,1424ba39,1,FFFFFF
4805.76,2015-12-26 04:28:23,+1,6ba340cc,1,FFFFFF
4823.56,2016-01-09 01:58:03,92642692,3dca33c9,1,FFFFFF
4825.38,2016-01-09 01:58:21,忘拔钥匙！！！！！！,3dca33c9,1,CAC689
4850.31,2016-01-26 11:16:17,老电影的配乐真是醉了,99188b21,1,FFFFFF
4872.98,2016-01-05 11:31:45,到这就结束了多好,4d34f8f6,1,FFFFFF
4880.98,2016-01-26 11:17:03,美国电影嘛~总有希望,99188b21,1,FFFFFF
4882.68,2016-01-25 21:46:45,希望他俩在一起,460449d8,1,FFFFFF
4912.67,2015-12-12 07:52:16,23333333333,D5cafaf1,1,FFFFFF
4924.63,2016-02-01 09:58:45,然后他们俩在一起了？,79232a90,1,FFFFFF
4927.76,2016-01-11 06:09:26,很鲜明的对比 人家简知道这不是真的分手了还这么洒脱,8917e282,1,FFFFFF
4940.49,2015-12-13 05:20:31,在一起？,D0d7a47a,1,FFFFFF
4942.63,2016-01-26 11:18:22,这编辑真跟个保姆一样,99188b21,1,FFFFFF
4946.04,2015-12-14 04:25:22,在一起了,7aa2373c,1,FFFFFF
4960.51,2015-12-12 20:14:42,这俩小三英雄惜英雄呢啊…,96bcfa8a,1,FFFFFF
4966.09,2015-12-21 08:05:48,难兄难弟的感觉～啊哦～,2fbbc8a7,1,FFFFFF
4966.1,2016-01-05 04:38:47,妈妈船吸妈妈船,232331d2,1,FFFFFF
4967.92,2015-12-14 11:34:39,英雄惜英雄可还行,3415f0e5,1,FFFFFF
4971.34,2015-12-18 21:17:03,前面的你够了,e87d8a9f,1,FFFFFF
4976.65,2015-12-14 05:52:31,乘虚而入,D7e219f9,1,FFFFFF
4982.02,2015-12-13 02:23:20,其实我发现你也挺好的,d382144a,1,FFFFFF
4982.73,2015-12-12 21:25:28,姐弟一般,3255e145,1,FFFFFF
4990.06,2016-01-26 11:19:25,笔记本放那干嘛？散热快吗？,99188b21,1,FFFFFF
4996.27,2016-01-27 08:24:10,哈哈哈哈哈哈哈散热快太好笑了,dfa0efcf,1,FFFFFF
5000.63,2015-12-11 10:56:12,感觉男主要走向人生巅峰了，灵感来了！,c35d9bf3,1,FFFFFF
5007.66,2015-12-18 08:02:03,后面好像有芭莎（？）的退稿信,de270947,1,FFFFFF
5011.83,2015-12-28 16:12:48,我也看到芭莎了,5ad62d17,1,FFFFFF
5038.01,2015-12-12 18:55:39,泉涌,7bd15fea,1,FFFFFF
5038.47,2015-12-30 10:42:57,我猜是到书店门口,2c577e6a,1,CB8BF7
5039.59,2015-12-13 05:22:27,这女的也不错,D0d7a47a,1,FFFFFF
5059.71,2016-01-26 11:21:20,果然到巅峰了，唉~~,99188b21,1,FFFFFF
5067.49,2016-01-26 11:21:43,他是真的疼了,99188b21,1,FFFFFF
5072.68,2015-12-19 07:43:29,妹子太可爱了,3a97bb43,1,FFFFFF
5073.11,2016-02-01 10:01:24,Jane is so cute,79232a90,1,FFFFFF
5074.34,2015-12-21 08:08:17,好萌好萌～好稀饭～,2fbbc8a7,1,FFFFFF
5074.99,2015-12-12 09:10:47,逗逼太可爱啦,cb813391,1,FFFFFF
5074.99,2015-12-14 08:33:32,这男主运气真是不错,ac4fa32c,1,FFFFFF
5075.17,2015-12-14 00:57:08,简这个性我挺喜欢的,8d26b9db,1,FFFFFF
5075.2,2016-01-03 04:30:40,妹纸好可爱加1⃣️,4e689b30,1,FFFFFF
5079.64,2015-12-13 04:20:27,可爱迷人,D6a18c1d,1,FFFFFF
5085.23,2015-12-19 08:30:08,哭了,44993008,1,FFFFFF
5085.55,2015-12-13 02:25:04,好喜欢这姑娘,d382144a,1,FFFFFF
5087.64,2015-12-26 12:36:30,好萌,22cb03e4,1,FFFFFF
5091.16,2016-01-27 08:26:09,我靠这口哨吹的，我也想吹成这样,dfa0efcf,1,FFFFFF
5093.34,2015-12-12 13:36:23,简很可爱啊,6d62e863,1,FFFFFF
5102.34,2016-01-02 01:22:43,口哨碉堡,89de5784,1,FFFFFF
5103.27,2015-12-12 18:56:49,在一起,7bd15fea,1,FFFFFF
5113.83,2015-12-12 04:26:17,这女孩不错,D1f08377,1,FFFFFF
5117.1,2015-12-13 14:57:50,16 位同伴你好,D5af68e8,1,FFFFFF
5122.13,2015-12-13 04:21:15,卧槽 狗血剧情,D6a18c1d,1,FFFFFF
5123.73,2015-12-15 06:16:40,畅销小说可以给男主百万,d5eea845,1,1300D3
5125.65,2015-12-21 08:09:23,呃～,2fbbc8a7,1,FFFFFF
5125.88,2015-12-15 06:16:49,美刀,d5eea845,1,1300D3
5127.95,2016-01-26 11:22:54,爱情的墓志铭,99188b21,1,FFFFFF
5128.4,2016-01-12 02:13:32,各种各种狗血，全方位立体狗血啊,81267375,1,FFFFFF
5144.5,2015-12-14 02:29:15,不买一本支持下?,37f74db5,1,FFFFFF
5147.93,2015-12-13 09:30:19,赛文 耶斯 雷特,c837bcf9,4,FFFFFF
5151.02,2015-12-21 06:27:05,一个优雅 一个可爱,3a2bf569,1,FFFFFF
5172.81,2015-12-13 05:42:01,总归有一点是好的，他们是相爱着分开的,4816482f,1,FFFFFF
5175.59,2016-01-03 09:48:29,这故事告诉我们有钱才是赢家，没钱光才华穿破鞋,43e9d885,1,FFFFFF
5187.99,2016-01-03 11:07:43,这么好的破鞋 二手普拉达也比地毯上的好 你说是吗,32785806,1,FFFFFF
5197.4,2016-01-12 02:15:08,旁白比剧情精彩，更发人深思,81267375,1,FFFFFF
5200.34,2016-01-30 12:36:35,电影拍的真的不错,f3b2d2c4,1,FFFFFF
5224.35,2015-12-22 23:03:24,你这么想就对了,e05befa1,1,FFFFFF
5233.32,2015-12-18 08:54:17,智慧的女主！,c14ecf1a,1,FFFFFF
5233.85,2016-01-26 11:24:53,嘘~~不要说,99188b21,1,FFFFFF
5246.51,2015-12-12 07:57:56,老婆好美！,D5cafaf1,1,FFFFFF
5249.35,2016-01-20 01:18:16,这女的漂亮,D8a53b6a,1,FFFFFF
5250.35,2015-12-13 11:19:10,不是一个人吧，那个小三好友嘴不是这样的呀,13853397,1,FFFFFF
5256.36,2015-12-14 22:05:34,这不是简 简有自己的人生啊 为什么非要把简绑在男主身上,37f285e1,1,FFFFFF
5257.95,2015-12-12 18:59:22,约翰尼德普,7bd15fea,1,FFFFFF
5263.7,2015-12-13 10:42:36,瞎了,997a5a5f,1,FFFFFF
5279.27,2016-01-23 07:53:21,意思他老婆是简吗？,be38ffb8,1,FFFFFF
5303.7,2015-12-27 08:33:19,男猪的发际线堪忧呀,0de255f5,1,FFFFFF
5304.36,2015-12-19 08:34:01,男主怎么好像谢顶了。。,44993008,1,FFFFFF
5304.83,2015-12-22 23:04:59,这头发…,e05befa1,1,FFFFFF
5307.16,2016-01-03 11:10:11,真的我还在想发际线呢 果断有弹幕吐槽了,32785806,1,FFFFFF
5311.18,2015-12-12 13:39:58,这发型,6d62e863,1,FFFFFF
5311.84,2015-12-30 10:47:32,发际线是真的不能忍,2c577e6a,1,CB8BF7
5315.13,2015-12-13 15:01:08,发型。。。,D5af68e8,1,FFFFFF
5340.29,2015-12-11 19:32:24,多和谐啊！,D8b78c9a,1,FFFFFF
5341.37,2015-12-12 19:00:47,老公太帅,7bd15fea,1,FFFFFF
5360.91,2015-12-19 07:48:21,发际线堪忧,3a97bb43,1,FFFFFF
5361.91,2015-12-12 19:01:08,rules，rules！,7bd15fea,1,FFFFFF
5369.77,2015-12-18 08:56:52,女主老公好帅啊啊啊啊啊,c14ecf1a,1,FFFFFF
5390.51,2016-01-24 05:16:02,Kan,D4cc6a2f,1,FFFFFF
5402.34,2015-12-12 09:11:02,此刻，告诉我三观是啥？,28bb7dc0,1,FFFFFF
5402.35,2015-12-16 13:44:31,oh god 泪点,159bd3ce,5,E5AC0E
5403.2,2015-12-14 00:50:15,我，好像不知道说啥了。,bab57521,1,FFFFFF
5406.59,2016-02-01 10:07:10,爱过,79232a90,1,FFFFFF
5406.81,2015-12-18 08:57:42,什么意思？！！！看不懂了,c14ecf1a,1,FFFFFF
5406.94,2015-12-30 10:49:12,这里是真的泪目了,2c577e6a,1,CB8BF7
5407.64,2015-12-22 01:01:48,这不是说即使相爱的人也可以不在一起,9b045239,1,FFFFFF
5408.76,2015-12-14 01:03:34,想哭，咋办,8d26b9db,1,FFFFFF
5408.86,2015-12-13 02:30:50,已经随风散在空中了,d382144a,1,FFFFFF
5408.94,2015-12-14 22:08:27,三观是什么 能吃吗？,37f285e1,1,FFFFFF
5410.21,2016-01-26 11:28:45,无话可说，除了感动,99188b21,1,FFFFFF
5410.46,2015-12-21 09:12:27,我能说我感动的想哭吗,07426938,1,FFFFFF
5412.17,2015-12-17 01:04:56,……,ca3e7d20,1,FFFFFF
5414.48,2015-12-16 06:39:10,这是什么意思,Dcebfac8,1,FFFFFF
5414.94,2015-12-13 04:37:22,精神结婚。。,6dfd0a1d,1,FFFFFF
5415.33,2015-12-13 10:25:20,为什么突然我觉得无比和谐！,c5e074ef,1,FFFFFF
5417.51,2015-12-13 09:35:07,三观尽毁 节操满格,c837bcf9,4,FFFFFF
5418.41,2016-01-03 09:53:22,这就又勾搭上了，来一发意思,43e9d885,1,FFFFFF
5418.45,2015-12-12 09:11:27,神交,28bb7dc0,1,FFFFFF
5419.34,2015-12-13 13:09:21,Love knows no boundaries,897bdebc,1,1300D3
5420.53,2016-01-04 11:58:33,这,449e81cc,1,FFFFFF
5421.15,2015-12-13 05:46:12,三观是爱是克制,1a5c020e,1,FFFFFF
5424.46,2015-12-12 22:48:22,神交的给我站住！！,716e3a56,1,FFFFFF
5426.69,2015-12-30 10:49:27,永远在心里有一个位置,2c577e6a,1,CB8BF7
5429.33,2015-12-20 10:19:51,没有bushan,00e16654,1,FFFFFF
5429.73,2015-12-17 23:42:31,生活和爱情不应该被常识捆绑在一起,c23ddfd7,1,FFFFFF
5432.7,2015-12-16 06:39:27,爱是克制,Dcebfac8,1,FFFFFF
5435.73,2016-01-10 12:18:18,BGM！！！！,e1fe5189,1,FFFFFF
5436.26,2015-12-14 11:42:50,我们不能在一起，但这不代表我不爱你,3415f0e5,1,FFFFFF
5436.97,2015-12-15 08:05:56,看到这里，我突然明白它再讲什么了。,b461e32a,1,FFFFFF
5439.68,2015-12-26 04:39:03,爱是克制,6ba340cc,1,1300D3
5440.47,2016-01-05 01:24:21,最残酷的诅咒是有缘无分,1e680ebe,1,FFFFFF
5440.75,2015-12-12 17:43:16,快告诉我，是要干什么？这样的爱情算是完美的？,602ad2e7,1,FFFFFF
5441.88,2016-01-09 01:48:44,没在对的时间遇到自己最爱的人,b313ce56,1,FFFFFF
5442.27,2015-12-30 10:49:47,不过老婆是真的美,2c577e6a,1,CB8BF7
5445.46,2016-01-12 02:19:37,BGM是最佳亮点，加鸡腿！,81267375,1,FFFFFF
5450.77,2015-12-13 05:46:41,到底怎样对待爱情次啊是对的,1a5c020e,1,FFFFFF
5459.02,2016-01-09 01:49:01,有时爱情就是这样,b313ce56,1,FFFFFF
5460.64,2015-12-13 00:43:25,结局就是完美的,740f7dcc,1,FFFFFF
5466.82,2015-12-13 23:18:22,片尾彩蛋高能别走开！,0499afe2,5,1300D3
5468.88,2015-12-13 04:38:16,其实如果女主是后来才结婚的，我可以认定是完美爱情,6dfd0a1d,1,FFFFFF
5471.73,2016-01-26 11:32:08,无论怎样都因爱你,99188b21,1,FFFFFF
5475.3,2016-01-09 01:49:18,最爱的留在心里,b313ce56,1,FFFFFF
5480.14,2015-12-13 10:26:40,如果女主后来结婚的，那就,c5e074ef,1,FFFFFF
5482.24,2015-12-16 11:38:11,爱你,41670fd1,1,FFFFFF
5482.33,2016-01-22 10:42:58,居然看哭了,D659ed0a,1,FFFFFF
5482.62,2015-12-11 07:51:56,好好看！,689b0ff1,1,FFFFFF
5482.64,2015-12-12 11:04:42,这又哭又笑的表情真棒,3c396dc6,1,FFFFFF
5485.27,2015-12-11 06:45:32,赞！,Dfbd1af2,1,FFFFFF
5485.38,2015-12-30 10:50:25,如果彩蛋是骗我的，我能举报红字吗,2c577e6a,1,CB8BF7
5486.71,2015-12-13 07:52:37,好看，不完美的现实，完美的爱情，算是现实中的完美主义了,cdd5562b,1,FFFFFF
5488.67,2016-01-26 11:32:40,此处应该有掌声~,99188b21,1,FFFFFF
5488.82,2015-12-19 21:07:15,拍的很好,dab56b29,1,FFFFFF
5491.16,2015-12-13 10:33:50,太好看了,e84e5c08,1,FFFFFF
5493.51,2015-12-27 15:17:19,看完了 不管你信不信   我相信这是完美爱情！,5f37e5b0,1,FFFFFF
5493.86,2015-12-11 15:33:59,电影就是电影，现实中女主角的老公会有这么好说话～～？,63ae911a,1,FFFFFF
5494.57,2015-12-14 22:10:51,卧槽跪了 好片。,37f285e1,1,FFFFFF
5494.83,2015-12-16 11:26:26,哭鸟,628f7aa8,1,FFFFFF
5497.06,2015-12-20 10:23:03,宴席散了,00e16654,1,FFFFFF
5498.01,2015-12-14 22:24:01,蛮不错的电影,D978cc99,1,FFFFFF
5498.13,2015-12-16 06:48:22,彩蛋在97分钟处,4af8d59a,1,FFFFFF
5500.6,2015-12-12 10:04:00,恩  好好看,9e00453e,1,FFFFFF
5502.54,2015-12-13 05:47:33,如何判断自己遇到的是否是爱情呢,1a5c020e,1,FFFFFF
5508.41,2016-01-26 11:33:20,爱情来的时候你会知道的,99188b21,1,FFFFFF
5508.61,2015-12-14 22:11:15,前面的 当你遇到了 自然就判断出来了 ,37f285e1,1,FFFFFF
5510.02,2015-12-12 10:04:19,很感人    ,9e00453e,1,FFFFFF
5515.08,2015-12-11 10:35:30,最近喜欢上这种平淡的片子了  感觉不错,2647c2b0,1,FFFFFF
5519.36,2015-12-14 22:11:48,前面的等等我 最近很喜欢这种安安静静归于平淡的片,37f285e1,1,FFFFFF
5520.64,2015-12-25 08:39:05,美,6f889d0f,1,FFFFFF
5522.76,2015-12-11 11:58:01,很不错的片子。感谢UP主的分享！,3531b260,1,FFFFFF
5524.67,2015-12-13 05:47:55,现实是无法总像男主那样得到验证,1a5c020e,1,FFFFFF
5539.36,2016-01-01 02:47:43,好电影,Df676c7a,1,FFFFFF
5540.73,2015-12-12 10:04:50,让人想起很多   ,9e00453e,1,FFFFFF
5543.43,2016-01-20 01:31:02,生活与爱情的抉择,4bf90fbd,1,FFFFFF
5543.51,2016-01-22 10:43:56,爱在心中,D659ed0a,1,FFFFFF
5545.0,2015-12-14 22:12:22,让人想起很多,37f285e1,1,FFFFFF
5547.26,2015-12-16 11:27:29,爱是克制,628f7aa8,1,FFFFFF
5549.03,2015-12-16 06:47:29,彩蛋在97分钟处,4af8d59a,1,FFFFFF
5549.52,2015-12-21 06:33:43,好棒的片子,3a2bf569,1,FFFFFF
5564.78,2015-12-18 22:15:17,彩蛋嘻嘻,Dc1591b1,1,FFFFFF
5569.23,2015-12-12 10:05:18,回忆最是美好的  ,9e00453e,1,FFFFFF
5570.98,2016-01-26 11:34:25,好电影是一份心灵的旅途,99188b21,1,FFFFFF
5573.68,2016-01-01 00:36:49,moved,Da44c078,1,FFFFFF
5577.09,2015-12-13 04:45:09,哈哈哈哈哈哈看完这个好无语ORZ,9db32ce0,1,FFFFFF
5578.2,2015-12-14 22:13:10,回忆总是美好的,37f285e1,1,FFFFFF
5589.15,2016-01-01 00:37:05,浪漫,Da44c078,1,FFFFFF
5593.39,2015-12-14 22:13:54,有时真的 不在一起 比在一起要更温柔,37f285e1,1,FFFFFF
5597.33,2016-01-05 16:13:17,爱从来都是锦上添花,5f603812,1,FFFFFF
5605.03,2016-01-30 09:13:50,远香近臭,D6d09f52,1,FFFFFF
5626.54,2016-01-26 11:35:20,爱情是上天最美好的恩赐,99188b21,1,FFFFFF
5709.8,2015-12-14 01:06:54,说好的彩蛋呢,8d26b9db,1,FFFFFF
5739.4,2016-01-12 12:45:17,太好看了！,D39cb212,1,FFFFFF
5778.37,2015-12-14 04:40:29,没有彩蛋,269e0dae,1,FFFFFF
5780.71,2015-12-14 01:07:24,人与人之间的信任呢,8d26b9db,1,FFFFFF
5786.37,2016-01-03 11:15:43,有,32785806,1,FFFFFF
5796.12,2015-12-14 04:40:57,大屁眼子,269e0dae,1,FFFFFF
5804.97,2015-12-16 11:39:24,嗯 爱你,41670fd1,1,FFFFFF
5819.18,2015-12-16 13:53:06,love letter-movie?,159bd3ce,5,E5AC0E
5821.4,2015-12-14 04:41:29,我就知道不会这样结束,7aa2373c,1,FFFFFF
