2186.054,2014-10-10 09:35:31,这是哪里。。。。。,709726,26367
2531.855,2014-07-13 08:22:24,你倒是动啊~~~,909551,16711680
2532.7,2014-08-13 02:53:56,11111111111,242126,16777215
2537.855,2014-07-09 09:28:46,ka,610902,16777215
2543.127,2014-06-10 08:14:56,fangka,822507,16777215
2543.127,2014-05-29 18:35:26,fangka,670235,16777215
2543.759,2014-08-11 14:45:18,发檀木求不卡啊,195661,16777215
2546.85,2014-07-13 00:27:50,原来她妹妹 是主角、、、、,399123,16777215
2550.142,2015-01-19 09:43:45,kakaka,514966,16777215
2552.495,2015-10-12 09:12:43,P2不能看啊？？？,2057977,16777215
2553.635,2014-08-24 19:02:16,kakakaa,559003,16777215
2556.491,2015-02-02 05:30:11,空降,1172596,16777215
2556.815,2015-01-20 02:36:30,没有一点点防备。。。,637634,16777215
2557.347,2014-11-12 08:32:31,空降过头了,1030362,3355596
2558.73,2015-01-13 22:19:13,啦啦啦啦,1147861,16711680
2565.291,2014-12-10 09:49:28,怎么感觉少了一段。。,804002,16777215
2566.543,2014-09-15 12:05:00,终于注册成功的。。。。,967143,16777215
2579.279,2014-12-09 18:58:01,房卡,1034477,16711680
2580.628,2014-10-28 01:50:56,真爱之举！！！！,572785,16777215
2581.042,2015-02-04 10:08:09,5行缺日,1175189,16711680
2582.131,2015-01-16 07:41:26,-------------------,1146123,16777215
2583.572,2014-10-05 05:13:47,黑屏？,537952,16777215
2592.731,2014-11-10 17:19:47,您的蓝不够用了,1022352,3407667
2593.922,2014-12-25 06:38:54,我说2P怎么没人啊,1091405,52224
2594.482,2014-06-21 10:27:41,@吉安娜,268340,16777215
2601.525,2014-07-13 02:42:21,你是主角啊喂...,542626,16777215
2607.855,2014-07-06 10:09:19,说卡的网速问题,596593,16776960
2607.95,2014-08-11 09:02:43,先是金发然后是银发,184269,16777215
2611.836,2015-09-12 09:18:40,房卡,903879,16777215
2629.557,2014-10-10 09:37:11,打肉山了,709726,26367
2632.465,2014-06-14 12:38:58,冰雪女皇 络丝,719690,16777215
2633.813,2014-11-10 17:20:27,BUFF刷漆,1022352,3407667
2638.647,2015-01-17 07:34:14,什么都看不见,656708,16777215
2645.901,2014-07-30 09:11:26,.........,591162,16777215
2645.965,2014-06-14 12:39:11,寒冰石巨人,719690,16777215
2647.2,2014-07-13 02:43:26,冰雪妹妹起源,542626,16777215
2647.553,2014-11-24 10:46:37,卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡,384953,16777215
2648.429,2014-11-10 17:20:42,QS来个王者，战士拉好怪啊,1022352,3407667
2654.171,2014-07-06 10:10:18,另一个人你好？在的话按1,596593,16776960
2655.958,2014-07-13 02:44:07,说按1的  智商呢,542626,16777215
2664.08,2014-11-10 17:20:58,LR别乱跑，快点输出,1022352,3407667
2664.364,2014-09-16 18:09:10,1,944525,16777215
2666.118,2014-10-10 05:24:22,111,693212,16777215
2668.028,2014-12-31 00:46:26,NO，别卡啊,759925,16777215
2671.63,2015-01-31 05:50:52,又是作死的,1136383,16777215
2682.918,2014-09-13 07:00:15,宠物都不带 还打冰法 找死,853710,16777215
2690.076,2014-12-31 01:27:24,不要告诉我这两个在一起了！！！,1129567,16777215
2697.346,2014-11-10 17:21:31,致命打击,1022352,3407667
2699.736,2014-08-11 09:28:06,卡,321028,16777215
2712.138,2014-06-10 08:18:44,房卡,822507,16777215
2719.017,2014-06-23 07:16:39,火墙火墙火墙火墙火墙火墙火墙火墙火墙火墙火墙火墙火墙火墙火墙,662008,16711680
2719.523,2014-07-26 01:04:50,房卡,548716,16777215
2720.131,2014-11-10 17:21:54,LR对冰法，想多了吧,1022352,3407667
2731.299,2014-06-23 07:16:08,火墙火墙火墙火墙火墙火墙火墙火墙,662008,16711680
2732.331,2014-11-10 17:22:06,LR沉默呢,1022352,3407667
2734.389,2014-09-26 13:54:35,听说发个弹幕就不卡了,955633,16777215
2744.839,2014-07-06 10:11:37,网速问题,596593,16776960
2749.972,2015-10-22 22:11:17,好卡啊,2302851,16777215
2759.277,2014-09-07 04:43:52,声音好刺耳,888839,6750156
2762.328,2015-02-02 05:33:36,不会姐姐爱上了妹妹的男人了吧？,1172596,16777215
2765.846,2015-01-19 10:58:29,原来只是梦,1043519,0
2766.147,2014-11-10 17:22:40,为何不帮她挡住,1022352,3407667
2768.803,2014-09-22 15:43:10,所以说完全看不出他什么时候开始坏的……】,336144,6750003
2776.631,2014-09-09 13:03:29,红字别TM剧透了，透个蛋,900146,255
2784.479,2014-11-10 17:22:58,巫妖王被锁住了,1022352,3407667
2789.753,2015-01-25 03:40:26,等等...国王呢！！？？...,766785,16777215
2790.96,2014-08-21 05:15:09,脚啊,892416,16777215
2805.622,2014-08-21 05:15:24,脚不是还可以用魔法？,892416,16777215
2828.187,2014-11-30 05:43:47,贵圈真乱,879853,16737894
2845.405,2015-01-31 04:02:37,噢  FUCK,987451,13382655
2851.949,2014-11-10 17:24:06,海楼石也封不了我的恶魔果实能力,1022352,3407667
2884.964,2015-10-22 22:17:18,怎样才不卡,2302851,16777215
2901.788,2014-07-18 21:57:54,我擦嘞。。。。缓冲条已经读到头了 居然还会卡 ,880107,16777215
2908.0,2014-12-13 20:46:21,最后驯鹿王子要来拯救王国,300862,16776960
2920.496,2014-11-24 10:58:03,卡卡,384953,16777215
2927.83,2014-12-18 09:30:03,一直都没感受过卡额， 人品么？,1046265,16777215
2937.779,2014-08-17 08:54:48,黑了,118652,16777215
2942.101,2014-09-29 18:43:59,吻是那个石头乱说的不是吗！,166482,16777215
2952.118,2014-11-16 11:47:42,..,256543,16777215
2953.757,2014-06-08 13:41:59,啪啪啪,814582,16776960
2956.238,2014-12-31 16:30:38,安娜：快来给我补魔,773458,16777215
2960.238,2014-10-28 01:57:16,啪啪啪,572785,16777215
2963.528,2015-01-24 01:01:22,真爱之“举”,1150279,16777215
2964.044,2014-09-10 02:19:45,哦，谢特，好急！,263140,3381759
2965.975,2014-11-10 17:26:00,亲哇王子。。,1022352,3407667
2966.109,2015-01-21 12:17:18,你TM到底吻不吻？ 不吻我来！,1042961,16711680
2972.252,2015-01-31 05:55:56,长了驯鹿角的牛,1136383,16777215
2976.316,2015-02-01 04:52:34,王子的黑化很牵强，一点前兆都没有,882455,16724736
2977.654,2014-11-06 01:14:07,怕战复安娜，自己就不是王子了,975483,16777215
2978.0,2014-12-13 20:47:10,有便宜不占,300862,16776960
2982.257,2014-08-17 08:55:32,我就说黑了吧,118652,16777215
2985.368,2014-07-18 21:59:01,小公主太连清了。。。,880107,16777215
2986.284,2015-01-31 05:56:10,骗子,1136383,16777215
2993.416,2014-08-17 11:19:34,我觉得这种时候让姐姐来吻她肯定可以成功,245686,16777215
2995.425,2014-11-10 17:26:29,十三哥,1022352,3407667
2996.559,2014-09-07 04:48:13,腹黑啊 卧槽 好演技 caonima,888839,6750156
2997.763,2014-07-19 11:15:20,hhhhhhhhhhhhhhhhh~,488777,16777215
3003.966,2014-09-22 15:47:32,我也觉得铺垫得不够……之前这货都做得很好啊，如果是演技也太可怕了,336144,6750003
3013.974,2014-06-08 13:43:00,导演好样的,814582,16776960
3020.344,2015-02-01 04:53:33,装什么逼啊，没剧透你看得出,882455,16724736
3020.916,2014-09-03 03:41:12,绿字笑尿,846550,16777215
3042.304,2014-07-19 11:16:05,反派死于话多,488777,16777215
3050.477,2014-09-15 04:24:21,抱歉 打得不错,604892,16711680
3052.125,2014-08-21 05:22:05,不然你们以为反派都是怎么死的,892416,16777215
3055.584,2014-09-03 03:41:48,还是百合好,846550,16777215
3062.492,2014-11-10 17:27:38,智力手套5G一双,1022352,3407667
3063.503,2015-01-31 05:57:27,傻女人,1136383,16777215
3094.575,2015-02-02 05:39:10,话唠往往是他们失败的原因,1172596,16777215
3096.617,2014-09-03 03:42:29,影帝,846550,16777215
3098.169,2015-01-31 05:58:02,黑化肥,1136383,16777215
3101.94,2014-06-04 11:31:24,你敢用JJ捅冰窟窿？,707396,13421568
3102.689,2014-07-27 05:40:19,迪斯尼毕竟不会弄得太黑这是要给小朋友看的,248006,16777215
3120.835,2015-01-31 05:58:24,坏人,1136383,16777215
3121.5,2014-09-03 03:42:55,迪士尼居然这么黑不科学,846550,16777215
3147.618,2015-01-26 09:20:51,各位是不是不了解欧洲的风俗啊,884612,16777215
3153.994,2014-09-26 14:04:37,看弹幕量就知道多少人被卡到放弃了,955633,16777215
3158.012,2014-09-03 03:43:31,逗比雪人呢？,846550,16777215
3165.025,2015-01-22 19:18:24,还真有人觉得这电影的目标观众是儿童？,172995,16777215
3173.266,2014-06-21 10:37:20,驴子好主公,268340,16777215
3175.826,2014-11-10 17:29:32,我的蛋,1022352,3407667
3182.144,2015-02-04 02:53:07,你们知道地精王子的配音是gay吗 前男友是zake,1110516,16777215
3187.183,2015-01-26 09:26:56,fuck,1017852,65280
3218.8,2014-09-09 08:42:04,后入驯鹿赞,36640,16777215
3223.222,2014-09-09 08:42:09,....,36640,16777215
3223.528,2014-11-02 04:36:39,...,946527,16777215
3226.12,2014-09-15 04:27:16,胡萝卜开门,604892,16711680
3226.902,2015-01-31 06:00:11,喜感,1136383,16777215
3231.526,2014-09-03 03:44:45,居然是你……,846550,16777215
3236.476,2014-07-14 03:28:53,。。。。。。。。。。。,730164,16777215
3236.476,2014-07-14 03:28:23,卡死了,730164,16777215
3236.476,2014-07-14 03:28:19,我草,730164,16777215
3236.476,2014-07-14 03:27:59,女王才是,730164,16777215
3236.476,2014-07-14 03:27:34,卡死了,730164,16777215
3236.476,2014-07-14 03:27:12,卡,730164,16777215
3282.428,2014-09-12 02:47:12,真爱,730221,16777215
3288.567,2014-09-03 03:45:43,让雪人吻你吧,846550,16777215
3296.689,2014-08-17 11:24:38,明明是姐姐最爱你,245686,16777215
3298.855,2014-12-31 16:36:56,看到这里我突然意识到那句老话，穷养儿福养女，三次元安娜就是个公交车,773458,16777215
3325.814,2014-09-07 04:54:34,新技能get,888839,6750156
3326.471,2014-09-15 04:28:57,····,604892,16711680
3334.365,2014-11-10 17:32:11,这望眼镜,1022352,3407667
3335.231,2014-09-03 03:46:29,新技能,846550,16777215
3358.581,2014-09-08 00:17:53,@后天,812709,16777215
3384.857,2014-06-27 02:54:00,暂停成功舔女王大腿,249326,16777215
3387.25,2014-11-10 17:33:04,这衣服好评,1022352,3407667
3391.454,2014-07-13 02:59:40,脑残略多,542626,16777215
3410.364,2014-11-11 05:52:40,白发魔女,71919,16777215
3410.717,2014-10-28 10:22:02,就一个卡通片A站的喷子都能各种龌龊心思也是醉了,453609,16777215
3413.827,2014-06-06 02:01:06,开着大跑的冰女,655681,16777215
3422.859,2014-06-26 01:46:13,你们男人见一个爱一个就可以了？评论陌生女人胸大腿长 是不是绿茶鸭  女人会平路男人巨根与否么 ,509613,16777215
3425.887,2015-02-02 05:42:33,这染发剂不错！,1172596,16777215
3429.408,2015-01-08 01:48:57,男人和女人不一样傻妹子。。。,1052468,3407616
3441.033,2014-07-27 10:08:29,克里斯多夫丽为。。。,884379,16777215
3447.319,2014-11-10 17:34:04,这是北京？,1022352,3407667
3451.694,2014-12-16 05:33:46,为啥这么卡,1054072,65535
3455.569,2015-01-18 23:38:21,房卡,1134410,16777215
3460.58,2014-08-28 10:24:10,有,724494,3407616
3461.473,2014-12-03 08:38:05,突然觉得安娜根本就不懂她姐姐,1056726,16777215
3462.342,2015-01-08 01:49:33,没有,1052468,3407616
3462.344,2014-09-14 02:13:18,妹妹白头发可爱,957705,3394764
3477.046,2014-12-22 04:45:05,勋鹿骑士克***。。。好吧我没记住名字,821886,16777215
3479.056,2015-01-14 04:39:37,屈服再巫妖王的威力下吧,1040149,16777215
3480.554,2014-08-02 10:07:10,寒霜瞬移,558965,16777215
3483.761,2014-07-13 03:04:30,50m的 鹏博吗...........   ,542626,16777215
3497.43,2014-07-13 00:46:05,1000M的很流畅,399123,16777215
3510.672,2014-07-13 03:04:59,卡的清投诉网络运营商~~~,542626,16777215
3515.436,2014-12-16 05:35:25,所以迪士尼的动物们都有一颗二哈的心是吗,1054072,65535
3515.798,2014-09-09 13:00:51,2mb宽带表示不卡 860 233333,821906,16776960
3517.009,2014-08-10 10:24:19,这高清1080P的，没个好点配置，你敢看？,478496,16777215
3519.131,2015-01-08 01:50:37,最喜欢驯鹿,1052468,3407616
3527.608,2014-09-25 20:01:59,4M一直没卡过，说卡的检查下自己的机器配置,877561,16777215
3531.175,2015-02-04 06:25:25,卡的问题是确实是浏览器，我用单位电脑不卡，回家就卡了,1116317,16777215
3546.725,2014-09-22 15:56:59,这时候补刀是作死啊……,336144,6750003
3557.648,2014-12-29 11:43:08,狮子王既视感。。。,897345,16777215
3570.901,2014-11-06 11:24:44,无压力路过,2766,16777215
3572.386,2014-11-10 17:36:09,BUFF时间到了,1022352,3407667
3582.499,2014-11-04 13:51:06,这是连空间都冻住了啊,377734,16777215
3585.296,2015-10-12 09:29:56,233333333,2057977,16777215
3587.193,2014-09-07 04:59:08,真爱之举MAX 准备,888839,6750156
3588.054,2014-08-21 05:32:11,羞羞的来了,892416,16777215
3589.456,2014-07-13 03:06:43,时间逆转,542626,16777215
3596.035,2014-08-17 07:01:48,为了活命就想到这个男人了吗？,361473,16777215
3602.48,2014-08-28 10:26:42,果然姐姐才是真爱,724494,3407616
3607.846,2014-08-17 11:29:49,果然爱的是姐姐,245686,16777215
3612.152,2014-09-15 04:33:43,冰箱,604892,16711680
3616.835,2014-11-10 17:36:53,冰霜,1022352,3407667
3617.772,2014-10-18 09:09:07,这是冰箱好吗,981030,16777215
3624.334,2014-09-03 03:51:19,吹口气……,846550,16777215
3626.007,2014-11-10 17:37:08,这冰，自带美瞳！,1022352,3407667
3627.242,2014-08-17 08:57:12,冰箱教做人,224482,16777215
3630.15,2014-07-16 08:40:14,卡出翔，出去健身两小时，回来还是卡！！！！,655319,16777215
3631.117,2014-08-21 05:32:54,百合赛高,892416,16777215
3631.555,2015-02-04 06:27:18,抽烟的你tm,1116317,16777215
3637.637,2014-08-17 11:30:19,吻下去啊姐姐,245686,16777215
3637.651,2014-10-18 09:09:27,法爷是无敌的,981030,16777215
3639.283,2014-09-30 14:41:57,王子怎么不见了,166482,16777215
3640.975,2014-09-03 03:51:36,安娜：我觉得我还能抢救一下,846550,16777215
3643.879,2015-01-16 07:50:27,喝汽水,1146123,16777215
3645.454,2014-06-21 10:45:12,真爱是姐姐,268340,16777215
3651.0,2014-09-22 15:58:59,姐姐亲一个试试？,336144,6750003
3651.87,2014-12-02 08:05:14,卧槽屏幕怎么模糊了,1068764,16777215
3652.238,2014-09-21 13:23:49,趁热啊,422970,16777215
3663.0,2014-09-26 00:48:54,真爱。。,266129,16777215
3663.104,2014-11-10 17:38:02,别哭了，这是我新学的技能：冰霜,1022352,3407667
3663.693,2014-08-17 09:07:26,= =姐姐才是真爱，百合赛高的节奏啊,118652,16777215
3666.322,2014-08-17 11:30:47,果然是百合,245686,16777215
3667.295,2014-09-22 15:59:44,当时看到这我惊呆了，真是万万没想到,336144,6750003
3671.876,2014-11-23 08:58:13,金身时间到了，快丢技能！,311139,65535
3674.62,2014-07-19 11:26:57,真爱？？？？？？！！！！！！！！！！！！,488777,16777215
3676.309,2015-02-02 05:46:44,果然姐妹总是越来越一样的,1172596,16777215
3676.63,2015-01-26 11:34:24,百合赛高卜解释,420552,16777215
3678.03,2014-08-04 01:26:12,姐姐的眼泪也是真爱,510704,16777215
3679.015,2014-09-07 05:00:56,等等 .... 这是真爱之举、？  百合,888839,6750156
3679.616,2014-09-03 03:52:14,我觉得还能抢救,846550,16777215
3680.268,2014-08-21 05:33:52,这这的丽桑卓啊,892416,16777215
3684.3,2014-08-31 01:08:17,卧槽，百合啊,599296,6750207
3690.23,2014-08-25 22:44:09,姐妹真爱！,370792,16777215
3690.969,2015-01-18 13:28:44,Acer们  雪人满足了你们的YY,962406,16711680
3692.974,2015-01-26 09:35:47,卧槽，真百合,1017852,65280
3693.058,2014-11-12 08:52:25,。。。真爱百合。。。,1030362,3355596
3694.23,2015-01-26 11:34:42,局势还是卜严骏,420552,16777215
3694.316,2014-10-14 13:01:32,喂，王子就算了男主呢？,107746,16777215
3694.76,2014-10-30 15:14:09,卧槽..这才是真爱。。,736509,13421772
3697.739,2014-11-11 05:57:30,性别不一样能谈恋爱吗 混蛋,71919,16777215
3698.375,2015-01-08 00:14:25,卧槽，哈哈哈姐姐才是真爱,998593,16777215
